195
11
1.000000e-03
8.641669e-294
175
3000
1.306796e+01
1.562805e+00
1.306796e-05
1.962566e-06
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
92 150 129 175 165 91 24 64 48 79 46 
0.000000E+00 5.283273E-05 1.646469E-06 2.233532E-05 1.534152E-04 3.922181E-05 8.154702E-04 1.684093E-05 3.149093E-05 0.000000E+00 2.534433E-05 2.010439E-04 7.921708E-05 0.000000E+00 1.290106E-05 8.067210E-04 2.626222E-04 1.859681E-05 9.335362E-05 1.355985E-04 4.554572E-04 3.671692E-06 5.528613E-06 0.000000E+00 1.380370E-05 0.000000E+00 3.769175E-05 0.000000E+00 4.849723E-06 1.791644E-05 1.623129E-04 7.079673E-06 8.013232E-07 1.133596E-05 2.988013E-04 2.937768E-05 1.262807E-04 7.699809E-06 1.750030E-04 1.471287E-04 1.711838E-04 9.700867E-06 2.827364E-04 2.692125E-05 3.294580E-05 0.000000E+00 8.059024E-05 0.000000E+00 7.828240E-06 3.556967E-05 4.971950E-05 1.537403E-04 1.005462E-05 1.599519E-04 9.508108E-04 8.009809E-05 9.995721E-04 0.000000E+00 3.723428E-04 2.091874E-05 1.469667E-06 0.000000E+00 5.263918E-04 0.000000E+00 6.852801E-07 1.390203E-04 2.945623E-04 7.362811E-06 6.929312E-05 1.400523E-04 4.345984E-05 9.460673E-06 6.813776E-06 2.726330E-06 2.045362E-05 3.182368E-04 2.351453E-05 1.464145E-04 0.000000E+00 9.842472E-05 7.857187E-05 7.827609E-05 1.591038E-05 5.089047E-06 3.312441E-05 6.201293E-05 4.860405E-04 1.562433E-05 3.291934E-04 2.934130E-04 0.000000E+00 0.000000E+00 1.130687E-08 6.349530E-05 1.387261E-05 2.012966E-07 7.885892E-04 1.451316E-04 8.077973E-05 2.003172E-04 6.126989E-05 1.036963E-04 1.167915E-04 7.924297E-05 1.107261E-05 2.994630E-05 1.787140E-04 1.923660E-04 3.227664E-05 1.992038E-04 1.167634E-05 6.439069E-05 4.757655E-06 7.858435E-07 6.043825E-05 7.517650E-05 1.711098E-05 1.392684E-04 1.521031E-04 2.983789E-07 1.330406E-06 1.006411E-04 7.793140E-05 3.273637E-04 2.866682E-04 7.654243E-07 8.472266E-07 7.446012E-06 0.000000E+00 4.424579E-05 5.002956E-06 1.100670E-05 1.585387E-04 8.099684E-05 2.395497E-04 1.313993E-05 0.000000E+00 3.352580E-06 3.463038E-04 7.003864E-06 1.237118E-08 2.357432E-05 5.879205E-05 2.086360E-04 4.918979E-06 1.725787E-05 5.563732E-05 9.050834E-05 6.385133E-06 0.000000E+00 6.957075E-05 3.467308E-04 1.080237E-04 1.926688E-04 1.913474E-05 1.031551E-06 4.918983E-04 8.592638E-05 2.939851E-06 3.932249E-04 9.313661E-05 5.834101E-05 3.429992E-05 1.729376E-05 0.000000E+00 3.483888E-04 6.333215E-06 9.671242E-05 2.966538E-04 1.631259E-05 2.780188E-06 2.640732E-05 2.507684E-05 9.528433E-05 0.000000E+00 4.206174E-06 3.688941E-04 2.941737E-05 3.139888E-06 1.799363E-05 1.195589E-04 1.797511E-06 3.133562E-05 7.868168E-04 2.176838E-05 1.115749E-04 8.450681E-04 0.000000E+00 1.494078E-05 2.350253E-04 5.726434E-05 7.720866E-05 1.667389E-04 1.633713E-04 2.326881E-05 
92 141 86 74 116 159 63 139 66 20 162 183 103 136 153 57 97 181 
150 52 69 195 180 130 178 50 131 147 179 123 19 133 34 135 166 110 107 190 87 59 
129 101 105 88 27 161 6 47 8 96 80 55 84 82 72 18 37 89 5 
175 3 191 30 4 140 120 146 182 174 43 41 17 76 
165 83 33 104 119 13 23 160 144 25 154 29 122 31 157 7 98 124 77 71 148 67 152 
91 32 126 42 111 143 118 158 149 163 60 44 145 134 102 168 193 
24 138 15 45 128 173 114 170 117 167 171 36 
64 75 93 127 85 9 11 53 112 56 192 108 194 90 
48 156 68 121 142 99 70 172 106 81 155 78 186 176 94 35 169 21 
79 185 164 125 49 177 22 2 189 95 151 113 39 40 12 184 187 51 16 
46 100 132 38 109 61 115 73 65 54 

============Find Best @ Round 1032================
==========Cluster 0, RcvInterf=1.93010e-13============
Node 91, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 140, SINR:5.23270e-01, BpsHz:3.57160e-02
Node 85, SINR:5.23270e-01, BpsHz:3.57160e-02
Node 73, SINR:5.23270e-01, BpsHz:3.57160e-02
Node 115, SINR:5.23270e-01, BpsHz:3.57160e-02
Node 158, SINR:5.23270e-01, BpsHz:3.57160e-02
Node 62, SINR:5.23270e-01, BpsHz:3.57160e-02
Node 138, SINR:5.23270e-01, BpsHz:3.57160e-02
Node 65, SINR:5.23270e-01, BpsHz:3.57160e-02
Node 19, SINR:5.23270e-01, BpsHz:3.57160e-02
Node 161, SINR:5.23270e-01, BpsHz:3.57160e-02
Node 182, SINR:5.23270e-01, BpsHz:3.57160e-02
Node 102, SINR:5.23270e-01, BpsHz:3.57160e-02
Node 135, SINR:5.23270e-01, BpsHz:3.57160e-02
Node 152, SINR:5.23270e-01, BpsHz:3.57160e-02
Node 56, SINR:5.23270e-01, BpsHz:3.57160e-02
Node 96, SINR:5.23270e-01, BpsHz:3.57160e-02
Node 180, SINR:5.23270e-01, BpsHz:3.57160e-02
---------------
==========Cluster 1, RcvInterf=7.97818e-14============
Node 149, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 51, SINR:6.81834e-01, BpsHz:3.57160e-02
Node 68, SINR:6.81834e-01, BpsHz:3.57160e-02
Node 194, SINR:6.81834e-01, BpsHz:3.57160e-02
Node 179, SINR:6.81834e-01, BpsHz:3.57160e-02
Node 129, SINR:6.81834e-01, BpsHz:3.57160e-02
Node 177, SINR:6.81834e-01, BpsHz:3.57160e-02
Node 49, SINR:6.81834e-01, BpsHz:3.57160e-02
Node 130, SINR:6.81834e-01, BpsHz:3.57160e-02
Node 146, SINR:6.81834e-01, BpsHz:3.57160e-02
Node 178, SINR:6.81834e-01, BpsHz:3.57160e-02
Node 122, SINR:6.81834e-01, BpsHz:3.57160e-02
Node 18, SINR:6.81834e-01, BpsHz:3.57160e-02
Node 132, SINR:6.81834e-01, BpsHz:3.57160e-02
Node 33, SINR:6.81834e-01, BpsHz:3.57160e-02
Node 134, SINR:6.81834e-01, BpsHz:3.57160e-02
Node 165, SINR:6.81834e-01, BpsHz:3.57160e-02
Node 109, SINR:6.81834e-01, BpsHz:3.57160e-02
Node 106, SINR:6.81834e-01, BpsHz:3.57160e-02
Node 189, SINR:6.81834e-01, BpsHz:3.57160e-02
Node 86, SINR:6.81834e-01, BpsHz:3.57160e-02
Node 58, SINR:6.81834e-01, BpsHz:3.57160e-02
---------------
==========Cluster 2, RcvInterf=1.55485e-13============
Node 128, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 100, SINR:5.61451e-01, BpsHz:3.57160e-02
Node 104, SINR:5.61451e-01, BpsHz:3.57160e-02
Node 87, SINR:5.61451e-01, BpsHz:3.57160e-02
Node 26, SINR:5.61451e-01, BpsHz:3.57160e-02
Node 160, SINR:5.61451e-01, BpsHz:3.57160e-02
Node 5, SINR:5.61451e-01, BpsHz:3.57160e-02
Node 46, SINR:5.61451e-01, BpsHz:3.57160e-02
Node 7, SINR:5.61451e-01, BpsHz:3.57160e-02
Node 95, SINR:5.61451e-01, BpsHz:3.57160e-02
Node 79, SINR:5.61451e-01, BpsHz:3.57160e-02
Node 54, SINR:5.61451e-01, BpsHz:3.57160e-02
Node 83, SINR:5.61451e-01, BpsHz:3.57160e-02
Node 81, SINR:5.61451e-01, BpsHz:3.57160e-02
Node 71, SINR:5.61451e-01, BpsHz:3.57160e-02
Node 17, SINR:5.61451e-01, BpsHz:3.57160e-02
Node 36, SINR:5.61451e-01, BpsHz:3.57160e-02
Node 88, SINR:5.61451e-01, BpsHz:3.57160e-02
Node 4, SINR:5.61451e-01, BpsHz:3.57160e-02
---------------
==========Cluster 3, RcvInterf=2.30499e-13============
Node 174, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 2, SINR:3.79655e-01, BpsHz:3.57160e-02
Node 190, SINR:3.79655e-01, BpsHz:3.57160e-02
Node 29, SINR:3.79655e-01, BpsHz:3.57160e-02
Node 3, SINR:3.79655e-01, BpsHz:3.57160e-02
Node 139, SINR:3.79655e-01, BpsHz:3.57160e-02
Node 119, SINR:3.79655e-01, BpsHz:3.57160e-02
Node 145, SINR:3.79655e-01, BpsHz:3.57160e-02
Node 181, SINR:3.79655e-01, BpsHz:3.57160e-02
Node 173, SINR:3.79655e-01, BpsHz:3.57160e-02
Node 42, SINR:3.79655e-01, BpsHz:3.57160e-02
Node 40, SINR:3.79655e-01, BpsHz:3.57160e-02
Node 16, SINR:3.79655e-01, BpsHz:3.57160e-02
Node 75, SINR:3.79655e-01, BpsHz:3.57160e-02
---------------
==========Cluster 4, RcvInterf=8.00673e-14============
Node 164, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 82, SINR:7.23990e-01, BpsHz:3.57160e-02
Node 32, SINR:7.23990e-01, BpsHz:3.57160e-02
Node 103, SINR:7.23990e-01, BpsHz:3.57160e-02
Node 118, SINR:7.23990e-01, BpsHz:3.57160e-02
Node 12, SINR:7.23990e-01, BpsHz:3.57160e-02
Node 22, SINR:7.23990e-01, BpsHz:3.57160e-02
Node 159, SINR:7.23990e-01, BpsHz:3.57160e-02
Node 143, SINR:7.23990e-01, BpsHz:3.57160e-02
Node 24, SINR:7.23990e-01, BpsHz:3.57160e-02
Node 153, SINR:7.23990e-01, BpsHz:3.57160e-02
Node 28, SINR:7.23990e-01, BpsHz:3.57160e-02
Node 121, SINR:7.23990e-01, BpsHz:3.57160e-02
Node 30, SINR:7.23990e-01, BpsHz:3.57160e-02
Node 156, SINR:7.23990e-01, BpsHz:3.57160e-02
Node 6, SINR:7.23990e-01, BpsHz:3.57160e-02
Node 97, SINR:7.23990e-01, BpsHz:3.57160e-02
Node 123, SINR:7.23990e-01, BpsHz:3.57160e-02
Node 76, SINR:7.23990e-01, BpsHz:3.57160e-02
Node 70, SINR:7.23990e-01, BpsHz:3.57160e-02
Node 147, SINR:7.23990e-01, BpsHz:3.57160e-02
Node 66, SINR:7.23990e-01, BpsHz:3.57160e-02
Node 151, SINR:7.23990e-01, BpsHz:3.57160e-02
---------------
==========Cluster 5, RcvInterf=1.38990e-13============
Node 90, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 31, SINR:4.86022e-01, BpsHz:3.57160e-02
Node 125, SINR:4.86022e-01, BpsHz:3.57160e-02
Node 41, SINR:4.86022e-01, BpsHz:3.57160e-02
Node 110, SINR:4.86022e-01, BpsHz:3.57160e-02
Node 142, SINR:4.86022e-01, BpsHz:3.57160e-02
Node 117, SINR:4.86022e-01, BpsHz:3.57160e-02
Node 157, SINR:4.86022e-01, BpsHz:3.57160e-02
Node 148, SINR:4.86022e-01, BpsHz:3.57160e-02
Node 162, SINR:4.86022e-01, BpsHz:3.57160e-02
Node 59, SINR:4.86022e-01, BpsHz:3.57160e-02
Node 43, SINR:4.86022e-01, BpsHz:3.57160e-02
Node 144, SINR:4.86022e-01, BpsHz:3.57160e-02
Node 133, SINR:4.86022e-01, BpsHz:3.57160e-02
Node 101, SINR:4.86022e-01, BpsHz:3.57160e-02
Node 167, SINR:4.86022e-01, BpsHz:3.57160e-02
Node 192, SINR:4.86022e-01, BpsHz:3.57160e-02
---------------
==========Cluster 6, RcvInterf=1.20400e-13============
Node 23, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 137, SINR:3.13008e-01, BpsHz:3.57160e-02
Node 14, SINR:3.13008e-01, BpsHz:3.57160e-02
Node 44, SINR:3.13008e-01, BpsHz:3.57160e-02
Node 127, SINR:3.13008e-01, BpsHz:3.57160e-02
Node 172, SINR:3.13008e-01, BpsHz:3.57160e-02
Node 113, SINR:3.13008e-01, BpsHz:3.57160e-02
Node 169, SINR:3.13008e-01, BpsHz:3.57160e-02
Node 116, SINR:3.13008e-01, BpsHz:3.57160e-02
Node 166, SINR:3.13008e-01, BpsHz:3.57160e-02
Node 170, SINR:3.13008e-01, BpsHz:3.57160e-02
Node 35, SINR:3.13008e-01, BpsHz:3.57160e-02
---------------
==========Cluster 7, RcvInterf=1.59020e-13============
Node 63, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 74, SINR:3.79655e-01, BpsHz:3.57160e-02
Node 92, SINR:3.79655e-01, BpsHz:3.57160e-02
Node 126, SINR:3.79655e-01, BpsHz:3.57160e-02
Node 84, SINR:3.79655e-01, BpsHz:3.57160e-02
Node 8, SINR:3.79655e-01, BpsHz:3.57160e-02
Node 10, SINR:3.79655e-01, BpsHz:3.57160e-02
Node 52, SINR:3.79655e-01, BpsHz:3.57160e-02
Node 111, SINR:3.79655e-01, BpsHz:3.57160e-02
Node 55, SINR:3.79655e-01, BpsHz:3.57160e-02
Node 191, SINR:3.79655e-01, BpsHz:3.57160e-02
Node 107, SINR:3.79655e-01, BpsHz:3.57160e-02
Node 193, SINR:3.79655e-01, BpsHz:3.57160e-02
Node 89, SINR:3.79655e-01, BpsHz:3.57160e-02
---------------
==========Cluster 8, RcvInterf=1.98924e-13============
Node 47, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 155, SINR:5.23270e-01, BpsHz:3.57160e-02
Node 67, SINR:5.23270e-01, BpsHz:3.57160e-02
Node 120, SINR:5.23270e-01, BpsHz:3.57160e-02
Node 141, SINR:5.23270e-01, BpsHz:3.57160e-02
Node 98, SINR:5.23270e-01, BpsHz:3.57160e-02
Node 69, SINR:5.23270e-01, BpsHz:3.57160e-02
Node 171, SINR:5.23270e-01, BpsHz:3.57160e-02
Node 105, SINR:5.23270e-01, BpsHz:3.57160e-02
Node 80, SINR:5.23270e-01, BpsHz:3.57160e-02
Node 154, SINR:5.23270e-01, BpsHz:3.57160e-02
Node 77, SINR:5.23270e-01, BpsHz:3.57160e-02
Node 185, SINR:5.23270e-01, BpsHz:3.57160e-02
Node 175, SINR:5.23270e-01, BpsHz:3.57160e-02
Node 93, SINR:5.23270e-01, BpsHz:3.57160e-02
Node 34, SINR:5.23270e-01, BpsHz:3.57160e-02
Node 168, SINR:5.23270e-01, BpsHz:3.57160e-02
Node 20, SINR:5.23270e-01, BpsHz:3.57160e-02
---------------
==========Cluster 9, RcvInterf=1.20491e-13============
Node 78, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 184, SINR:5.61451e-01, BpsHz:3.57160e-02
Node 163, SINR:5.61451e-01, BpsHz:3.57160e-02
Node 124, SINR:5.61451e-01, BpsHz:3.57160e-02
Node 48, SINR:5.61451e-01, BpsHz:3.57160e-02
Node 176, SINR:5.61451e-01, BpsHz:3.57160e-02
Node 21, SINR:5.61451e-01, BpsHz:3.57160e-02
Node 1, SINR:5.61451e-01, BpsHz:3.57160e-02
Node 188, SINR:5.61451e-01, BpsHz:3.57160e-02
Node 94, SINR:5.61451e-01, BpsHz:3.57160e-02
Node 150, SINR:5.61451e-01, BpsHz:3.57160e-02
Node 112, SINR:5.61451e-01, BpsHz:3.57160e-02
Node 38, SINR:5.61451e-01, BpsHz:3.57160e-02
Node 39, SINR:5.61451e-01, BpsHz:3.57160e-02
Node 11, SINR:5.61451e-01, BpsHz:3.57160e-02
Node 183, SINR:5.61451e-01, BpsHz:3.57160e-02
Node 186, SINR:5.61451e-01, BpsHz:3.57160e-02
Node 50, SINR:5.61451e-01, BpsHz:3.57160e-02
Node 15, SINR:5.61451e-01, BpsHz:3.57160e-02
---------------
==========Cluster 10, RcvInterf=1.67122e-13============
Node 45, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 99, SINR:2.49580e-01, BpsHz:3.57160e-02
Node 131, SINR:2.49580e-01, BpsHz:3.57160e-02
Node 37, SINR:2.49580e-01, BpsHz:3.57160e-02
Node 108, SINR:2.49580e-01, BpsHz:3.57160e-02
Node 60, SINR:2.49580e-01, BpsHz:3.57160e-02
Node 114, SINR:2.49580e-01, BpsHz:3.57160e-02
Node 72, SINR:2.49580e-01, BpsHz:3.57160e-02
Node 64, SINR:2.49580e-01, BpsHz:3.57160e-02
Node 53, SINR:2.49580e-01, BpsHz:3.57160e-02
---------------
195
11
1.000000e-03
2.291159e-303
175
3000
1.526204e+01
1.569366e+00
1.526204e-05
1.128649e-06
