195
11
1.000000e-03
1.931016e-312
169
3000
1.735825e+01
1.486511e+00
1.735825e-05
1.133722e-06
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 
0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 0 0 0 0 0 1 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 
1 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
89 155 39 148 107 143 11 38 181 98 191 
1.261471E-04 6.591348E-04 9.835692E-07 4.279957E-07 2.866407E-05 5.151293E-06 1.584348E-05 0.000000E+00 9.206447E-05 1.755564E-07 0.000000E+00 2.380565E-06 1.859331E-04 6.151570E-05 9.002426E-05 3.063271E-05 4.128134E-05 0.000000E+00 3.240988E-04 2.298032E-05 5.921772E-05 1.359710E-04 2.653476E-05 1.752742E-04 7.956885E-05 4.114046E-06 5.423384E-06 6.240722E-05 6.799272E-06 1.396106E-05 2.468545E-09 5.906220E-07 1.238845E-05 2.190520E-05 1.889880E-05 2.439098E-06 1.273372E-05 0.000000E+00 0.000000E+00 2.795542E-04 3.450178E-05 1.045321E-05 7.808034E-07 3.587406E-04 2.944362E-04 7.601013E-06 1.097569E-05 6.313286E-06 6.216449E-05 1.732637E-04 2.494377E-05 1.294745E-05 0.000000E+00 0.000000E+00 3.642379E-04 4.293264E-05 4.457408E-05 8.918224E-05 9.207339E-07 0.000000E+00 5.890438E-05 5.872733E-06 2.521627E-05 1.121066E-05 3.730037E-06 1.406433E-04 3.249378E-08 3.610076E-05 1.658572E-05 1.026699E-04 4.556249E-05 6.580183E-05 5.180943E-06 2.658021E-06 5.302453E-05 4.543651E-05 0.000000E+00 7.620199E-05 1.444282E-04 0.000000E+00 1.305048E-07 8.486761E-07 2.349050E-04 5.507258E-05 1.860006E-04 7.484527E-06 1.289947E-05 1.166837E-05 0.000000E+00 3.841364E-06 2.705811E-05 2.548427E-05 1.896395E-05 0.000000E+00 1.737322E-05 9.001284E-05 9.608295E-06 0.000000E+00 7.533931E-06 9.991972E-04 2.594059E-04 3.298778E-05 1.724668E-05 1.000733E-05 2.686939E-05 3.917315E-05 0.000000E+00 1.090815E-05 5.112294E-05 1.083523E-05 2.258369E-04 4.564094E-05 1.784334E-05 5.751205E-05 4.626061E-04 7.706348E-07 1.523559E-04 8.868855E-06 4.979883E-06 1.272351E-05 3.775718E-05 1.795283E-06 3.157221E-04 3.438720E-06 8.393741E-04 1.004885E-04 1.540998E-05 0.000000E+00 0.000000E+00 3.634584E-04 7.922352E-05 9.589118E-05 3.983344E-04 7.405235E-06 3.311506E-06 4.006063E-06 7.524568E-05 8.822968E-05 4.930865E-06 1.434786E-05 3.469680E-05 1.839149E-06 0.000000E+00 3.573016E-05 6.146971E-05 1.775093E-06 2.252524E-04 0.000000E+00 1.024233E-04 9.977051E-05 0.000000E+00 1.220595E-05 1.513430E-08 9.097452E-07 0.000000E+00 7.413004E-06 1.245833E-04 5.888711E-05 0.000000E+00 1.914787E-04 9.764270E-05 0.000000E+00 2.408750E-04 2.725942E-05 4.707312E-05 3.331024E-06 5.557233E-05 0.000000E+00 3.226421E-05 1.153181E-04 7.403676E-05 1.362728E-04 5.495731E-06 1.077018E-07 1.113255E-05 1.319578E-07 2.522717E-05 7.830891E-05 1.712749E-04 1.682058E-04 0.000000E+00 1.022219E-05 1.098719E-05 9.070383E-05 3.173820E-06 3.386033E-06 1.982674E-05 9.639196E-06 7.724750E-05 4.127027E-06 0.000000E+00 0.000000E+00 1.875750E-05 1.418458E-06 3.082586E-04 
14 20 55 66 82 86 88 89 101 103 105 161 183 41 
17 21 35 48 68 70 76 81 106 121 142 155 156 172 176 186 
16 22 39 40 49 50 58 59 87 95 113 133 135 137 147 185 189 195 79 2 
7 12 119 148 177 184 187 122 13 29 125 165 23 51 
15 19 24 34 36 45 52 69 107 110 114 117 130 131 138 150 166 167 171 173 178 180 190 179 123 
25 32 42 71 91 118 124 126 134 143 144 145 149 157 158 160 188 111 163 83 44 
9 11 26 64 90 93 99 102 127 193 194 85 
1 5 6 10 27 37 38 46 47 61 65 72 73 78 84 109 115 132 169 96 100 
4 28 57 63 74 92 97 116 120 136 139 140 141 146 153 170 181 182 
31 33 67 98 104 154 164 152 56 
3 43 62 108 112 174 191 30 175 75 

============Find Best @ Round 167================
==========Cluster 0, RcvInterf=1.09769e-13============
Node 13, SINR:4.02633e-01, BpsHz:3.75490e-02
Node 19, SINR:4.02633e-01, BpsHz:3.75490e-02
Node 54, SINR:4.02633e-01, BpsHz:3.75490e-02
Node 65, SINR:4.02633e-01, BpsHz:3.75490e-02
Node 81, SINR:4.02633e-01, BpsHz:3.75490e-02
Node 85, SINR:4.02633e-01, BpsHz:3.75490e-02
Node 87, SINR:4.02633e-01, BpsHz:3.75490e-02
Node 88, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 100, SINR:4.02633e-01, BpsHz:3.75490e-02
Node 102, SINR:4.02633e-01, BpsHz:3.75490e-02
Node 104, SINR:4.02633e-01, BpsHz:3.75490e-02
Node 160, SINR:4.02633e-01, BpsHz:3.75490e-02
Node 182, SINR:4.02633e-01, BpsHz:3.75490e-02
Node 40, SINR:4.02633e-01, BpsHz:3.75490e-02
---------------
==========Cluster 1, RcvInterf=6.04188e-14============
Node 16, SINR:4.77579e-01, BpsHz:3.75490e-02
Node 20, SINR:4.77579e-01, BpsHz:3.75490e-02
Node 34, SINR:4.77579e-01, BpsHz:3.75490e-02
Node 47, SINR:4.77579e-01, BpsHz:3.75490e-02
Node 67, SINR:4.77579e-01, BpsHz:3.75490e-02
Node 69, SINR:4.77579e-01, BpsHz:3.75490e-02
Node 75, SINR:4.77579e-01, BpsHz:3.75490e-02
Node 80, SINR:4.77579e-01, BpsHz:3.75491e-02
Node 105, SINR:4.77579e-01, BpsHz:3.75490e-02
Node 120, SINR:4.77579e-01, BpsHz:3.75490e-02
Node 141, SINR:4.77579e-01, BpsHz:3.75490e-02
Node 154, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 155, SINR:4.77579e-01, BpsHz:3.75490e-02
Node 171, SINR:4.77579e-01, BpsHz:3.75490e-02
Node 175, SINR:4.77579e-01, BpsHz:3.75490e-02
Node 185, SINR:4.77579e-01, BpsHz:3.75490e-02
---------------
==========Cluster 2, RcvInterf=8.23142e-14============
Node 15, SINR:6.39700e-01, BpsHz:3.75490e-02
Node 21, SINR:6.39700e-01, BpsHz:3.75490e-02
Node 38, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 39, SINR:6.39700e-01, BpsHz:3.75490e-02
Node 48, SINR:6.39700e-01, BpsHz:3.75490e-02
Node 49, SINR:6.39700e-01, BpsHz:3.75490e-02
Node 57, SINR:6.39700e-01, BpsHz:3.75490e-02
Node 58, SINR:6.39700e-01, BpsHz:3.75490e-02
Node 86, SINR:6.39700e-01, BpsHz:3.75490e-02
Node 94, SINR:6.39700e-01, BpsHz:3.75490e-02
Node 112, SINR:6.39700e-01, BpsHz:3.75490e-02
Node 132, SINR:6.39700e-01, BpsHz:3.75490e-02
Node 134, SINR:6.39700e-01, BpsHz:3.75490e-02
Node 136, SINR:6.39700e-01, BpsHz:3.75490e-02
Node 146, SINR:6.39700e-01, BpsHz:3.75490e-02
Node 184, SINR:6.39700e-01, BpsHz:3.75490e-02
Node 188, SINR:6.39700e-01, BpsHz:3.75490e-02
Node 194, SINR:6.39700e-01, BpsHz:3.75490e-02
Node 78, SINR:6.39700e-01, BpsHz:3.75490e-02
Node 1, SINR:6.39700e-01, BpsHz:3.75490e-02
---------------
==========Cluster 3, RcvInterf=7.37132e-14============
Node 6, SINR:4.02633e-01, BpsHz:3.75490e-02
Node 11, SINR:4.02633e-01, BpsHz:3.75490e-02
Node 118, SINR:4.02633e-01, BpsHz:3.75490e-02
Node 147, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 176, SINR:4.02633e-01, BpsHz:3.75490e-02
Node 183, SINR:4.02633e-01, BpsHz:3.75490e-02
Node 186, SINR:4.02633e-01, BpsHz:3.75490e-02
Node 121, SINR:4.02633e-01, BpsHz:3.75490e-02
Node 12, SINR:4.02633e-01, BpsHz:3.75490e-02
Node 28, SINR:4.02633e-01, BpsHz:3.75490e-02
Node 124, SINR:4.02633e-01, BpsHz:3.75490e-02
Node 164, SINR:4.02633e-01, BpsHz:3.75490e-02
Node 22, SINR:4.02633e-01, BpsHz:3.75490e-02
Node 50, SINR:4.02633e-01, BpsHz:3.75490e-02
---------------
==========Cluster 4, RcvInterf=2.49009e-14============
Node 14, SINR:8.67589e-01, BpsHz:3.75490e-02
Node 18, SINR:8.67589e-01, BpsHz:3.75490e-02
Node 23, SINR:8.67589e-01, BpsHz:3.75490e-02
Node 33, SINR:8.67589e-01, BpsHz:3.75490e-02
Node 35, SINR:8.67589e-01, BpsHz:3.75490e-02
Node 44, SINR:8.67589e-01, BpsHz:3.75490e-02
Node 51, SINR:8.67589e-01, BpsHz:3.75490e-02
Node 68, SINR:8.67589e-01, BpsHz:3.75490e-02
Node 106, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 109, SINR:8.67589e-01, BpsHz:3.75490e-02
Node 113, SINR:8.67589e-01, BpsHz:3.75490e-02
Node 116, SINR:8.67589e-01, BpsHz:3.75490e-02
Node 129, SINR:8.67589e-01, BpsHz:3.75490e-02
Node 130, SINR:8.67589e-01, BpsHz:3.75490e-02
Node 137, SINR:8.67589e-01, BpsHz:3.75490e-02
Node 149, SINR:8.67589e-01, BpsHz:3.75490e-02
Node 165, SINR:8.67589e-01, BpsHz:3.75490e-02
Node 166, SINR:8.67589e-01, BpsHz:3.75490e-02
Node 170, SINR:8.67589e-01, BpsHz:3.75490e-02
Node 172, SINR:8.67589e-01, BpsHz:3.75490e-02
Node 177, SINR:8.67589e-01, BpsHz:3.75490e-02
Node 179, SINR:8.67589e-01, BpsHz:3.75490e-02
Node 189, SINR:8.67589e-01, BpsHz:3.75490e-02
Node 178, SINR:8.67589e-01, BpsHz:3.75490e-02
Node 122, SINR:8.67589e-01, BpsHz:3.75490e-02
---------------
==========Cluster 5, RcvInterf=3.34192e-14============
Node 24, SINR:6.82937e-01, BpsHz:3.75490e-02
Node 31, SINR:6.82937e-01, BpsHz:3.75490e-02
Node 41, SINR:6.82937e-01, BpsHz:3.75490e-02
Node 70, SINR:6.82937e-01, BpsHz:3.75490e-02
Node 90, SINR:6.82937e-01, BpsHz:3.75490e-02
Node 117, SINR:6.82937e-01, BpsHz:3.75490e-02
Node 123, SINR:6.82937e-01, BpsHz:3.75490e-02
Node 125, SINR:6.82937e-01, BpsHz:3.75490e-02
Node 133, SINR:6.82937e-01, BpsHz:3.75490e-02
Node 142, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 143, SINR:6.82937e-01, BpsHz:3.75490e-02
Node 144, SINR:6.82937e-01, BpsHz:3.75490e-02
Node 148, SINR:6.82937e-01, BpsHz:3.75490e-02
Node 156, SINR:6.82937e-01, BpsHz:3.75490e-02
Node 157, SINR:6.82937e-01, BpsHz:3.75490e-02
Node 159, SINR:6.82937e-01, BpsHz:3.75490e-02
Node 187, SINR:6.82937e-01, BpsHz:3.75490e-02
Node 110, SINR:6.82937e-01, BpsHz:3.75490e-02
Node 162, SINR:6.82937e-01, BpsHz:3.75490e-02
Node 82, SINR:6.82937e-01, BpsHz:3.75490e-02
Node 43, SINR:6.82937e-01, BpsHz:3.75490e-02
---------------
==========Cluster 6, RcvInterf=7.16795e-14============
Node 8, SINR:3.31488e-01, BpsHz:3.75491e-02
Node 10, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 25, SINR:3.31488e-01, BpsHz:3.75491e-02
Node 63, SINR:3.31488e-01, BpsHz:3.75491e-02
Node 89, SINR:3.31488e-01, BpsHz:3.75491e-02
Node 92, SINR:3.31488e-01, BpsHz:3.75491e-02
Node 98, SINR:3.31488e-01, BpsHz:3.75491e-02
Node 101, SINR:3.31488e-01, BpsHz:3.75491e-02
Node 126, SINR:3.31488e-01, BpsHz:3.75491e-02
Node 192, SINR:3.31488e-01, BpsHz:3.75491e-02
Node 193, SINR:3.31488e-01, BpsHz:3.75491e-02
Node 84, SINR:3.31488e-01, BpsHz:3.75491e-02
---------------
==========Cluster 7, RcvInterf=4.87852e-14============
Node 0, SINR:6.82937e-01, BpsHz:3.75490e-02
Node 4, SINR:6.82937e-01, BpsHz:3.75490e-02
Node 5, SINR:6.82937e-01, BpsHz:3.75490e-02
Node 9, SINR:6.82937e-01, BpsHz:3.75490e-02
Node 26, SINR:6.82937e-01, BpsHz:3.75490e-02
Node 36, SINR:6.82937e-01, BpsHz:3.75490e-02
Node 37, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 45, SINR:6.82937e-01, BpsHz:3.75490e-02
Node 46, SINR:6.82937e-01, BpsHz:3.75490e-02
Node 60, SINR:6.82937e-01, BpsHz:3.75490e-02
Node 64, SINR:6.82937e-01, BpsHz:3.75490e-02
Node 71, SINR:6.82937e-01, BpsHz:3.75490e-02
Node 72, SINR:6.82937e-01, BpsHz:3.75490e-02
Node 77, SINR:6.82937e-01, BpsHz:3.75490e-02
Node 83, SINR:6.82937e-01, BpsHz:3.75490e-02
Node 108, SINR:6.82937e-01, BpsHz:3.75490e-02
Node 114, SINR:6.82937e-01, BpsHz:3.75490e-02
Node 131, SINR:6.82937e-01, BpsHz:3.75490e-02
Node 168, SINR:6.82937e-01, BpsHz:3.75490e-02
Node 95, SINR:6.82937e-01, BpsHz:3.75490e-02
Node 99, SINR:6.82937e-01, BpsHz:3.75490e-02
---------------
==========Cluster 8, RcvInterf=2.42892e-14============
Node 3, SINR:5.56530e-01, BpsHz:3.75490e-02
Node 27, SINR:5.56530e-01, BpsHz:3.75490e-02
Node 56, SINR:5.56530e-01, BpsHz:3.75490e-02
Node 62, SINR:5.56530e-01, BpsHz:3.75490e-02
Node 73, SINR:5.56530e-01, BpsHz:3.75490e-02
Node 91, SINR:5.56530e-01, BpsHz:3.75490e-02
Node 96, SINR:5.56530e-01, BpsHz:3.75490e-02
Node 115, SINR:5.56530e-01, BpsHz:3.75490e-02
Node 119, SINR:5.56530e-01, BpsHz:3.75490e-02
Node 135, SINR:5.56530e-01, BpsHz:3.75490e-02
Node 138, SINR:5.56530e-01, BpsHz:3.75490e-02
Node 139, SINR:5.56530e-01, BpsHz:3.75490e-02
Node 140, SINR:5.56530e-01, BpsHz:3.75490e-02
Node 145, SINR:5.56530e-01, BpsHz:3.75490e-02
Node 152, SINR:5.56530e-01, BpsHz:3.75490e-02
Node 169, SINR:5.56530e-01, BpsHz:3.75490e-02
Node 180, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 181, SINR:5.56530e-01, BpsHz:3.75490e-02
---------------
==========Cluster 9, RcvInterf=7.86061e-14============
Node 30, SINR:2.31479e-01, BpsHz:3.75490e-02
Node 32, SINR:2.31479e-01, BpsHz:3.75490e-02
Node 66, SINR:2.31479e-01, BpsHz:3.75490e-02
Node 97, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 103, SINR:2.31479e-01, BpsHz:3.75490e-02
Node 153, SINR:2.31479e-01, BpsHz:3.75490e-02
Node 163, SINR:2.31479e-01, BpsHz:3.75490e-02
Node 151, SINR:2.31479e-01, BpsHz:3.75490e-02
Node 55, SINR:2.31479e-01, BpsHz:3.75490e-02
---------------
==========Cluster 10, RcvInterf=5.14862e-14============
Node 2, SINR:2.63952e-01, BpsHz:3.75490e-02
Node 42, SINR:2.63952e-01, BpsHz:3.75490e-02
Node 61, SINR:2.63952e-01, BpsHz:3.75490e-02
Node 107, SINR:2.63952e-01, BpsHz:3.75490e-02
Node 111, SINR:2.63952e-01, BpsHz:3.75490e-02
Node 173, SINR:2.63952e-01, BpsHz:3.75490e-02
Node 190, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 29, SINR:2.63952e-01, BpsHz:3.75490e-02
Node 174, SINR:2.63952e-01, BpsHz:3.75490e-02
Node 74, SINR:2.63952e-01, BpsHz:3.75490e-02
---------------
