195
8
1.000000e-03
3.652972e-305
177
0
9.985801e+00
2.885742e+00
9.985802e-06
1.786701e-06
0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
75 18 121 61 30 82 29 154 
1.418631E-04 2.929398E-07 7.037690E-06 2.075028E-05 4.455772E-06 5.471994E-06 3.908397E-04 0.000000E+00 1.195721E-05 3.167057E-05 3.178108E-05 1.873929E-04 1.699416E-07 1.073349E-04 2.135087E-05 8.279824E-05 3.466908E-05 0.000000E+00 2.401223E-05 2.359200E-06 6.618461E-06 3.479086E-05 2.113722E-05 7.816887E-06 1.472239E-04 2.178681E-05 1.213254E-04 0.000000E+00 0.000000E+00 0.000000E+00 1.500773E-06 3.126814E-05 2.328013E-05 1.076809E-05 8.367395E-08 9.772318E-05 6.848459E-05 1.711729E-04 6.012230E-06 2.768517E-05 9.603871E-05 3.747649E-06 1.582316E-05 7.438374E-05 3.961875E-05 3.499418E-05 2.325863E-05 8.643902E-05 6.786383E-05 9.768639E-06 7.229064E-05 2.409076E-05 4.254689E-06 3.259809E-06 6.468818E-05 5.701350E-05 5.386635E-06 1.051252E-04 7.124701E-07 4.303032E-05 0.000000E+00 8.441143E-05 7.620116E-05 2.209316E-05 3.946827E-06 1.261777E-04 1.455973E-04 1.288949E-06 1.808169E-05 3.573903E-04 3.986742E-05 4.868610E-04 3.865279E-05 2.392023E-04 0.000000E+00 8.852178E-05 2.069007E-04 2.424782E-04 4.111798E-05 5.158034E-06 6.080877E-05 0.000000E+00 9.008951E-05 2.735200E-05 3.488782E-04 3.841043E-05 2.310472E-05 1.597773E-07 1.374952E-04 1.754059E-07 3.107527E-04 2.235071E-04 4.062483E-06 1.222527E-05 3.648075E-05 4.248675E-04 4.960348E-05 0.000000E+00 1.848836E-05 1.408343E-04 1.860945E-05 3.098349E-05 1.117195E-04 7.952758E-06 3.207473E-04 5.783334E-05 1.523174E-06 5.239256E-05 3.038549E-05 9.525341E-08 1.414880E-06 4.545460E-04 2.031271E-05 5.028930E-05 6.287042E-07 0.000000E+00 1.008832E-04 2.444456E-05 0.000000E+00 1.036873E-06 0.000000E+00 1.114852E-04 1.708596E-07 1.661421E-05 1.264874E-05 3.338959E-07 3.214972E-05 3.243860E-06 2.840150E-04 3.165638E-05 4.643026E-05 2.698148E-05 9.993688E-04 2.124066E-05 2.456542E-06 5.147544E-04 2.946274E-07 8.802277E-05 7.536423E-05 4.765076E-06 3.107860E-05 8.361925E-05 4.293582E-04 3.095090E-05 3.774918E-06 9.062219E-05 8.777216E-05 2.424114E-04 1.983999E-08 7.330375E-05 1.840168E-04 4.776810E-05 7.520056E-06 0.000000E+00 1.655863E-05 3.383237E-05 1.940415E-05 1.435789E-05 2.444574E-05 6.196368E-05 0.000000E+00 1.641921E-04 2.944903E-05 2.655416E-04 7.214012E-07 4.953041E-05 2.091331E-05 1.972880E-05 1.919763E-04 1.425454E-06 1.458961E-05 3.665693E-06 1.056059E-05 1.196192E-04 0.000000E+00 8.572099E-06 3.346233E-06 1.500353E-05 4.149028E-05 6.543864E-05 1.283433E-04 4.947595E-04 9.234582E-05 5.721522E-05 6.595036E-05 4.656516E-05 4.611678E-05 4.372387E-05 3.992000E-05 1.445857E-04 9.396700E-05 9.648744E-06 0.000000E+00 0.000000E+00 0.000000E+00 
9 12 14 33 34 38 41 49 51 56 60 66 75 91 92 105 108 114 123 124 139 141 149 151 160 164 174 176 186 
7 18 25 35 45 55 72 85 96 112 126 129 136 143 146 153 166 167 169 170 189 
1 6 26 40 42 46 50 59 65 69 70 74 78 84 93 102 107 109 110 121 127 128 142 144 145 148 171 177 187 191 
5 13 22 24 27 37 48 61 67 68 80 88 89 100 101 106 111 117 122 168 180 182 185 
4 15 16 30 36 43 44 53 62 63 79 87 90 97 103 134 135 147 152 159 172 181 188 
10 11 19 21 39 57 58 76 77 82 83 94 113 120 125 130 131 132 133 138 155 156 162 165 184 190 192 
17 20 29 32 47 52 54 71 81 86 95 99 118 150 157 178 
2 3 23 31 64 73 104 115 137 140 154 158 163 173 179 183 

============Find Best @ Round 0================
==========Cluster 0, RcvInterf=4.78624e-14============
Node 8, SINR:4.55572e-01, BpsHz:1.93424e-02
Node 11, SINR:4.55572e-01, BpsHz:1.93424e-02
Node 13, SINR:4.55572e-01, BpsHz:1.93424e-02
Node 32, SINR:4.55572e-01, BpsHz:1.93424e-02
Node 33, SINR:4.55572e-01, BpsHz:1.93424e-02
Node 37, SINR:4.55572e-01, BpsHz:1.93424e-02
Node 40, SINR:4.55572e-01, BpsHz:1.93424e-02
Node 48, SINR:4.55572e-01, BpsHz:1.93424e-02
Node 50, SINR:4.55572e-01, BpsHz:1.93424e-02
Node 55, SINR:4.55572e-01, BpsHz:1.93424e-02
Node 59, SINR:4.55572e-01, BpsHz:1.93424e-02
Node 65, SINR:4.55572e-01, BpsHz:1.93424e-02
Node 74, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 90, SINR:4.55572e-01, BpsHz:1.93424e-02
Node 91, SINR:4.55572e-01, BpsHz:1.93424e-02
Node 104, SINR:4.55572e-01, BpsHz:1.93424e-02
Node 107, SINR:4.55572e-01, BpsHz:1.93424e-02
Node 113, SINR:4.55572e-01, BpsHz:1.93424e-02
Node 122, SINR:4.55572e-01, BpsHz:1.93424e-02
Node 123, SINR:4.55572e-01, BpsHz:1.93424e-02
Node 138, SINR:4.55572e-01, BpsHz:1.93424e-02
Node 140, SINR:4.55572e-01, BpsHz:1.93424e-02
Node 148, SINR:4.55572e-01, BpsHz:1.93424e-02
Node 150, SINR:4.55572e-01, BpsHz:1.93424e-02
Node 159, SINR:4.55572e-01, BpsHz:1.93424e-02
Node 163, SINR:4.55572e-01, BpsHz:1.93424e-02
Node 173, SINR:4.55572e-01, BpsHz:1.93424e-02
Node 175, SINR:4.55572e-01, BpsHz:1.93424e-02
Node 185, SINR:4.55572e-01, BpsHz:1.93424e-02
---------------
==========Cluster 1, RcvInterf=1.32931e-13============
Node 6, SINR:3.07533e-01, BpsHz:1.93424e-02
Node 17, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 24, SINR:3.07533e-01, BpsHz:1.93424e-02
Node 34, SINR:3.07533e-01, BpsHz:1.93424e-02
Node 44, SINR:3.07533e-01, BpsHz:1.93424e-02
Node 54, SINR:3.07533e-01, BpsHz:1.93424e-02
Node 71, SINR:3.07533e-01, BpsHz:1.93424e-02
Node 84, SINR:3.07533e-01, BpsHz:1.93424e-02
Node 95, SINR:3.07533e-01, BpsHz:1.93424e-02
Node 111, SINR:3.07533e-01, BpsHz:1.93424e-02
Node 125, SINR:3.07533e-01, BpsHz:1.93424e-02
Node 128, SINR:3.07533e-01, BpsHz:1.93424e-02
Node 135, SINR:3.07533e-01, BpsHz:1.93424e-02
Node 142, SINR:3.07533e-01, BpsHz:1.93424e-02
Node 145, SINR:3.07533e-01, BpsHz:1.93424e-02
Node 152, SINR:3.07533e-01, BpsHz:1.93424e-02
Node 165, SINR:3.07533e-01, BpsHz:1.93424e-02
Node 166, SINR:3.07533e-01, BpsHz:1.93424e-02
Node 168, SINR:3.07533e-01, BpsHz:1.93424e-02
Node 169, SINR:3.07533e-01, BpsHz:1.93424e-02
Node 188, SINR:3.07533e-01, BpsHz:1.93424e-02
---------------
==========Cluster 2, RcvInterf=4.09671e-14============
Node 0, SINR:4.75218e-01, BpsHz:1.93424e-02
Node 5, SINR:4.75218e-01, BpsHz:1.93424e-02
Node 25, SINR:4.75218e-01, BpsHz:1.93424e-02
Node 39, SINR:4.75218e-01, BpsHz:1.93424e-02
Node 41, SINR:4.75218e-01, BpsHz:1.93424e-02
Node 45, SINR:4.75218e-01, BpsHz:1.93424e-02
Node 49, SINR:4.75218e-01, BpsHz:1.93424e-02
Node 58, SINR:4.75218e-01, BpsHz:1.93424e-02
Node 64, SINR:4.75218e-01, BpsHz:1.93424e-02
Node 68, SINR:4.75218e-01, BpsHz:1.93424e-02
Node 69, SINR:4.75218e-01, BpsHz:1.93424e-02
Node 73, SINR:4.75218e-01, BpsHz:1.93424e-02
Node 77, SINR:4.75218e-01, BpsHz:1.93424e-02
Node 83, SINR:4.75218e-01, BpsHz:1.93424e-02
Node 92, SINR:4.75218e-01, BpsHz:1.93424e-02
Node 101, SINR:4.75218e-01, BpsHz:1.93424e-02
Node 106, SINR:4.75218e-01, BpsHz:1.93424e-02
Node 108, SINR:4.75218e-01, BpsHz:1.93424e-02
Node 109, SINR:4.75218e-01, BpsHz:1.93424e-02
Node 120, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 126, SINR:4.75218e-01, BpsHz:1.93424e-02
Node 127, SINR:4.75218e-01, BpsHz:1.93424e-02
Node 141, SINR:4.75218e-01, BpsHz:1.93424e-02
Node 143, SINR:4.75218e-01, BpsHz:1.93424e-02
Node 144, SINR:4.75218e-01, BpsHz:1.93424e-02
Node 147, SINR:4.75218e-01, BpsHz:1.93424e-02
Node 170, SINR:4.75218e-01, BpsHz:1.93424e-02
Node 176, SINR:4.75218e-01, BpsHz:1.93424e-02
Node 186, SINR:4.75218e-01, BpsHz:1.93424e-02
Node 190, SINR:4.75218e-01, BpsHz:1.93424e-02
---------------
==========Cluster 3, RcvInterf=2.39779e-14============
Node 4, SINR:3.43068e-01, BpsHz:1.93424e-02
Node 12, SINR:3.43068e-01, BpsHz:1.93424e-02
Node 21, SINR:3.43068e-01, BpsHz:1.93424e-02
Node 23, SINR:3.43068e-01, BpsHz:1.93424e-02
Node 26, SINR:3.43068e-01, BpsHz:1.93424e-02
Node 36, SINR:3.43068e-01, BpsHz:1.93424e-02
Node 47, SINR:3.43068e-01, BpsHz:1.93424e-02
Node 60, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 66, SINR:3.43068e-01, BpsHz:1.93424e-02
Node 67, SINR:3.43068e-01, BpsHz:1.93424e-02
Node 79, SINR:3.43068e-01, BpsHz:1.93424e-02
Node 87, SINR:3.43068e-01, BpsHz:1.93424e-02
Node 88, SINR:3.43068e-01, BpsHz:1.93424e-02
Node 99, SINR:3.43068e-01, BpsHz:1.93424e-02
Node 100, SINR:3.43068e-01, BpsHz:1.93424e-02
Node 105, SINR:3.43068e-01, BpsHz:1.93424e-02
Node 110, SINR:3.43068e-01, BpsHz:1.93424e-02
Node 116, SINR:3.43068e-01, BpsHz:1.93424e-02
Node 121, SINR:3.43068e-01, BpsHz:1.93424e-02
Node 167, SINR:3.43068e-01, BpsHz:1.93424e-02
Node 179, SINR:3.43068e-01, BpsHz:1.93424e-02
Node 181, SINR:3.43068e-01, BpsHz:1.93424e-02
Node 184, SINR:3.43068e-01, BpsHz:1.93424e-02
---------------
==========Cluster 4, RcvInterf=2.19857e-14============
Node 3, SINR:3.43068e-01, BpsHz:1.93424e-02
Node 14, SINR:3.43068e-01, BpsHz:1.93424e-02
Node 15, SINR:3.43068e-01, BpsHz:1.93424e-02
Node 29, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 35, SINR:3.43068e-01, BpsHz:1.93424e-02
Node 42, SINR:3.43068e-01, BpsHz:1.93424e-02
Node 43, SINR:3.43068e-01, BpsHz:1.93424e-02
Node 52, SINR:3.43068e-01, BpsHz:1.93424e-02
Node 61, SINR:3.43068e-01, BpsHz:1.93424e-02
Node 62, SINR:3.43068e-01, BpsHz:1.93424e-02
Node 78, SINR:3.43068e-01, BpsHz:1.93424e-02
Node 86, SINR:3.43068e-01, BpsHz:1.93424e-02
Node 89, SINR:3.43068e-01, BpsHz:1.93424e-02
Node 96, SINR:3.43068e-01, BpsHz:1.93424e-02
Node 102, SINR:3.43068e-01, BpsHz:1.93424e-02
Node 133, SINR:3.43068e-01, BpsHz:1.93424e-02
Node 134, SINR:3.43068e-01, BpsHz:1.93424e-02
Node 146, SINR:3.43068e-01, BpsHz:1.93424e-02
Node 151, SINR:3.43068e-01, BpsHz:1.93424e-02
Node 158, SINR:3.43068e-01, BpsHz:1.93424e-02
Node 171, SINR:3.43068e-01, BpsHz:1.93424e-02
Node 180, SINR:3.43068e-01, BpsHz:1.93424e-02
Node 187, SINR:3.43068e-01, BpsHz:1.93424e-02
---------------
==========Cluster 5, RcvInterf=4.85138e-14============
Node 9, SINR:4.17061e-01, BpsHz:1.93424e-02
Node 10, SINR:4.17061e-01, BpsHz:1.93424e-02
Node 18, SINR:4.17061e-01, BpsHz:1.93424e-02
Node 20, SINR:4.17061e-01, BpsHz:1.93424e-02
Node 38, SINR:4.17061e-01, BpsHz:1.93424e-02
Node 56, SINR:4.17061e-01, BpsHz:1.93424e-02
Node 57, SINR:4.17061e-01, BpsHz:1.93424e-02
Node 75, SINR:4.17061e-01, BpsHz:1.93424e-02
Node 76, SINR:4.17061e-01, BpsHz:1.93424e-02
Node 81, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 82, SINR:4.17061e-01, BpsHz:1.93424e-02
Node 93, SINR:4.17061e-01, BpsHz:1.93424e-02
Node 112, SINR:4.17061e-01, BpsHz:1.93424e-02
Node 119, SINR:4.17061e-01, BpsHz:1.93424e-02
Node 124, SINR:4.17061e-01, BpsHz:1.93424e-02
Node 129, SINR:4.17061e-01, BpsHz:1.93424e-02
Node 130, SINR:4.17061e-01, BpsHz:1.93424e-02
Node 131, SINR:4.17061e-01, BpsHz:1.93424e-02
Node 132, SINR:4.17061e-01, BpsHz:1.93424e-02
Node 137, SINR:4.17061e-01, BpsHz:1.93424e-02
Node 154, SINR:4.17061e-01, BpsHz:1.93424e-02
Node 155, SINR:4.17061e-01, BpsHz:1.93424e-02
Node 161, SINR:4.17061e-01, BpsHz:1.93424e-02
Node 164, SINR:4.17061e-01, BpsHz:1.93424e-02
Node 183, SINR:4.17061e-01, BpsHz:1.93424e-02
Node 189, SINR:4.17061e-01, BpsHz:1.93424e-02
Node 191, SINR:4.17061e-01, BpsHz:1.93424e-02
---------------
==========Cluster 6, RcvInterf=3.93450e-14============
Node 16, SINR:2.22755e-01, BpsHz:1.93424e-02
Node 19, SINR:2.22755e-01, BpsHz:1.93424e-02
Node 28, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 31, SINR:2.22755e-01, BpsHz:1.93424e-02
Node 46, SINR:2.22755e-01, BpsHz:1.93424e-02
Node 51, SINR:2.22755e-01, BpsHz:1.93424e-02
Node 53, SINR:2.22755e-01, BpsHz:1.93424e-02
Node 70, SINR:2.22755e-01, BpsHz:1.93424e-02
