195
10
1.000000e-03
1.696179e-306
185
0
1.945549e+01
0.000000e+00
1.945549e-02
0.000000e+00
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 1 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 1 0 0 0 1 0 1 1 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 
1 2 3 4 5 6 7 8 149 10 
0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.763679E-05 5.689368E-05 1.869534E-05 2.425203E-04 1.652620E-05 1.360230E-04 1.551826E-04 1.149051E-04 2.670920E-04 6.467380E-05 9.278419E-07 1.696771E-05 5.027876E-05 1.826639E-04 2.838457E-06 2.820547E-06 1.345662E-06 1.929126E-07 1.079110E-05 9.079539E-04 2.961060E-05 1.618083E-05 5.988457E-09 1.194980E-04 2.285573E-05 3.204617E-06 9.716611E-05 4.766379E-05 5.028846E-04 1.757196E-04 4.666293E-07 9.931053E-07 9.604990E-05 3.296609E-06 6.039532E-06 8.811184E-05 6.421769E-06 1.312719E-07 3.830518E-05 5.035310E-04 4.179552E-05 6.066292E-08 8.000917E-05 4.004031E-04 1.492149E-06 3.061374E-06 3.250876E-06 6.716432E-05 4.398604E-07 4.298387E-05 5.284251E-06 3.022607E-05 5.517871E-06 1.693175E-04 9.994900E-04 5.414956E-07 6.553439E-06 1.337820E-04 8.361918E-04 3.435569E-08 7.709376E-06 1.162668E-05 3.246339E-05 4.227449E-04 1.206558E-06 2.168382E-07 1.703516E-08 5.602091E-05 1.710608E-04 5.512826E-06 1.119794E-04 2.294943E-05 1.052171E-05 3.501425E-06 3.621754E-05 7.122516E-04 2.729314E-04 1.994342E-04 4.771028E-05 2.760764E-05 1.929531E-05 4.689192E-05 1.694858E-04 1.592983E-04 2.791938E-05 7.969640E-06 1.863184E-05 7.305293E-04 9.567952E-06 2.712477E-04 3.588365E-04 1.534013E-05 1.846960E-04 4.915530E-06 2.155911E-04 7.110754E-06 1.731327E-04 2.558208E-04 1.862903E-08 2.422372E-05 4.426971E-06 6.978047E-06 2.046124E-05 5.183815E-05 4.661213E-05 3.485305E-05 2.077520E-06 1.439560E-04 5.440914E-05 2.529443E-05 2.315681E-04 7.985634E-07 1.727618E-06 4.852168E-05 1.010572E-06 2.903761E-05 1.413588E-05 4.615920E-05 2.633835E-06 4.032016E-06 2.005218E-04 1.048390E-04 4.944326E-05 9.697398E-05 6.570597E-04 1.906959E-04 8.965609E-06 2.418704E-04 4.729549E-08 2.412463E-06 1.116449E-04 9.929399E-11 4.379176E-05 4.729306E-06 5.678405E-04 8.069347E-04 5.029461E-07 7.846337E-07 4.352152E-04 8.517294E-07 0.000000E+00 9.105535E-04 1.775102E-04 3.388739E-04 7.773792E-06 1.552557E-07 4.000381E-06 8.615468E-05 5.906817E-04 1.007537E-06 3.049398E-04 2.647983E-05 1.647185E-05 2.019271E-04 4.521240E-06 3.099085E-04 7.563589E-06 3.552941E-06 3.634722E-04 7.383594E-05 3.849588E-06 1.744026E-04 5.574395E-06 2.419478E-05 2.835206E-06 1.721690E-04 7.988758E-07 8.103222E-06 4.989859E-07 2.747043E-05 2.692690E-06 3.954230E-06 1.716275E-04 2.051546E-04 3.032302E-04 1.046222E-04 1.544929E-04 2.232948E-05 3.084016E-06 3.304024E-05 1.309499E-04 2.103556E-06 4.268888E-04 0.000000E+00 6.081931E-06 2.425076E-04 3.437648E-04 
1 26 40 55 73 158 163 173 
2 17 20 23 29 31 32 52 54 71 81 99 104 115 118 137 154 
3 11 21 39 57 64 113 125 130 140 155 165 179 
4 15 16 30 36 43 44 53 62 79 87 90 97 98 103 134 135 152 159 172 181 188 
5 13 22 24 27 37 47 48 61 67 68 80 86 88 89 95 100 101 106 111 116 117 122 133 157 162 168 178 180 182 185 195 
6 42 46 50 59 65 69 93 102 107 110 121 127 128 145 171 175 177 193 
7 18 25 35 45 70 78 85 112 119 126 129 142 146 153 166 169 
8 74 109 148 187 
9 12 14 28 33 34 38 41 49 51 56 60 63 66 72 75 91 92 96 105 108 114 123 124 136 139 141 143 147 149 150 151 160 164 167 170 174 176 186 189 194 
10 19 58 76 77 82 83 84 94 120 131 132 138 144 156 161 183 184 190 191 192 

============Find Best @ Round 0================
==========Cluster 0, RcvInterf=8.09127e-14============
Node 0, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 25, SINR:3.06108e-02, BpsHz:6.21424e-03
Node 39, SINR:3.06108e-02, BpsHz:6.21424e-03
Node 54, SINR:3.06108e-02, BpsHz:6.21424e-03
Node 72, SINR:3.06108e-02, BpsHz:6.21424e-03
Node 157, SINR:3.06108e-02, BpsHz:6.21424e-03
Node 162, SINR:3.06108e-02, BpsHz:6.21424e-03
Node 172, SINR:3.06108e-02, BpsHz:6.21424e-03
---------------
==========Cluster 1, RcvInterf=5.76978e-14============
Node 1, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 16, SINR:1.01465e-01, BpsHz:8.71401e-03
Node 19, SINR:1.01465e-01, BpsHz:8.71401e-03
Node 22, SINR:1.01465e-01, BpsHz:8.71401e-03
Node 28, SINR:1.01465e-01, BpsHz:8.71401e-03
Node 30, SINR:1.01465e-01, BpsHz:8.71401e-03
Node 31, SINR:1.01465e-01, BpsHz:8.71401e-03
Node 51, SINR:1.01465e-01, BpsHz:8.71401e-03
Node 53, SINR:1.01465e-01, BpsHz:8.71401e-03
Node 70, SINR:1.01465e-01, BpsHz:8.71401e-03
Node 80, SINR:1.01465e-01, BpsHz:8.71401e-03
Node 98, SINR:1.01465e-01, BpsHz:8.71401e-03
Node 103, SINR:1.01465e-01, BpsHz:8.71401e-03
Node 114, SINR:1.01465e-01, BpsHz:8.71401e-03
Node 117, SINR:1.01465e-01, BpsHz:8.71401e-03
Node 136, SINR:1.01465e-01, BpsHz:8.71401e-03
Node 153, SINR:1.01465e-01, BpsHz:8.71401e-03
---------------
==========Cluster 2, RcvInterf=2.37936e-13============
Node 2, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 10, SINR:2.14803e-02, BpsHz:2.55512e-03
Node 20, SINR:2.14803e-02, BpsHz:2.55512e-03
Node 38, SINR:2.14803e-02, BpsHz:2.55512e-03
Node 56, SINR:2.14803e-02, BpsHz:2.55512e-03
Node 63, SINR:2.14803e-02, BpsHz:2.55512e-03
Node 112, SINR:2.14803e-02, BpsHz:2.55512e-03
Node 124, SINR:2.14803e-02, BpsHz:2.55512e-03
Node 129, SINR:2.14803e-02, BpsHz:2.55512e-03
Node 139, SINR:2.14803e-02, BpsHz:2.55512e-03
Node 154, SINR:2.14803e-02, BpsHz:2.55512e-03
Node 164, SINR:2.14803e-02, BpsHz:2.55512e-03
Node 178, SINR:2.14803e-02, BpsHz:2.55512e-03
---------------
==========Cluster 3, RcvInterf=2.79186e-14============
Node 3, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 14, SINR:2.32956e-01, BpsHz:1.43867e-02
Node 15, SINR:2.32956e-01, BpsHz:1.43867e-02
Node 29, SINR:2.32956e-01, BpsHz:1.43867e-02
Node 35, SINR:2.32956e-01, BpsHz:1.43867e-02
Node 42, SINR:2.32956e-01, BpsHz:1.43867e-02
Node 43, SINR:2.32956e-01, BpsHz:1.43867e-02
Node 52, SINR:2.32956e-01, BpsHz:1.43867e-02
Node 61, SINR:2.32956e-01, BpsHz:1.43867e-02
Node 78, SINR:2.32956e-01, BpsHz:1.43867e-02
Node 86, SINR:2.32956e-01, BpsHz:1.43867e-02
Node 89, SINR:2.32956e-01, BpsHz:1.43867e-02
Node 96, SINR:2.32956e-01, BpsHz:1.43867e-02
Node 97, SINR:2.32956e-01, BpsHz:1.43867e-02
Node 102, SINR:2.32956e-01, BpsHz:1.43867e-02
Node 133, SINR:2.32956e-01, BpsHz:1.43867e-02
Node 134, SINR:2.32956e-01, BpsHz:1.43867e-02
Node 151, SINR:2.32956e-01, BpsHz:1.43867e-02
Node 158, SINR:2.32956e-01, BpsHz:1.43867e-02
Node 171, SINR:2.32956e-01, BpsHz:1.43867e-02
Node 180, SINR:2.32956e-01, BpsHz:1.43867e-02
Node 187, SINR:2.32956e-01, BpsHz:1.43867e-02
---------------
==========Cluster 4, RcvInterf=2.04049e-14============
Node 4, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 12, SINR:4.64368e-01, BpsHz:1.77509e-02
Node 21, SINR:4.64368e-01, BpsHz:1.77509e-02
Node 23, SINR:4.64368e-01, BpsHz:1.77509e-02
Node 26, SINR:4.64368e-01, BpsHz:1.77509e-02
Node 36, SINR:4.64368e-01, BpsHz:1.77509e-02
Node 46, SINR:4.64368e-01, BpsHz:1.77509e-02
Node 47, SINR:4.64368e-01, BpsHz:1.77509e-02
Node 60, SINR:4.64368e-01, BpsHz:1.77509e-02
Node 66, SINR:4.64368e-01, BpsHz:1.77509e-02
Node 67, SINR:4.64368e-01, BpsHz:1.77509e-02
Node 79, SINR:4.64368e-01, BpsHz:1.77509e-02
Node 85, SINR:4.64368e-01, BpsHz:1.77509e-02
Node 87, SINR:4.64368e-01, BpsHz:1.77509e-02
Node 88, SINR:4.64368e-01, BpsHz:1.77509e-02
Node 94, SINR:4.64368e-01, BpsHz:1.77509e-02
Node 99, SINR:4.64368e-01, BpsHz:1.77509e-02
Node 100, SINR:4.64368e-01, BpsHz:1.77509e-02
Node 105, SINR:4.64368e-01, BpsHz:1.77509e-02
Node 110, SINR:4.64368e-01, BpsHz:1.77509e-02
Node 115, SINR:4.64368e-01, BpsHz:1.77509e-02
Node 116, SINR:4.64368e-01, BpsHz:1.77509e-02
Node 121, SINR:4.64368e-01, BpsHz:1.77509e-02
Node 132, SINR:4.64368e-01, BpsHz:1.77509e-02
Node 156, SINR:4.64368e-01, BpsHz:1.77509e-02
Node 161, SINR:4.64368e-01, BpsHz:1.77509e-02
Node 167, SINR:4.64368e-01, BpsHz:1.77509e-02
Node 177, SINR:4.64368e-01, BpsHz:1.77509e-02
Node 179, SINR:4.64368e-01, BpsHz:1.77509e-02
Node 181, SINR:4.64368e-01, BpsHz:1.77509e-02
Node 184, SINR:4.64368e-01, BpsHz:1.77509e-02
Node 194, SINR:4.64368e-01, BpsHz:1.77509e-02
---------------
==========Cluster 5, RcvInterf=1.31518e-13============
Node 5, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 41, SINR:5.91716e-02, BpsHz:4.60757e-03
Node 45, SINR:5.91716e-02, BpsHz:4.60757e-03
Node 49, SINR:5.91716e-02, BpsHz:4.60757e-03
Node 58, SINR:5.91716e-02, BpsHz:4.60757e-03
Node 64, SINR:5.91716e-02, BpsHz:4.60757e-03
Node 68, SINR:5.91716e-02, BpsHz:4.60757e-03
Node 92, SINR:5.91716e-02, BpsHz:4.60757e-03
Node 101, SINR:5.91716e-02, BpsHz:4.60757e-03
Node 106, SINR:5.91716e-02, BpsHz:4.60757e-03
Node 109, SINR:5.91716e-02, BpsHz:4.60757e-03
Node 120, SINR:5.91716e-02, BpsHz:4.60757e-03
Node 126, SINR:5.91716e-02, BpsHz:4.60757e-03
Node 127, SINR:5.91716e-02, BpsHz:4.60757e-03
Node 144, SINR:5.91716e-02, BpsHz:4.60757e-03
Node 170, SINR:5.91716e-02, BpsHz:4.60757e-03
Node 174, SINR:5.91716e-02, BpsHz:4.60757e-03
Node 176, SINR:5.91716e-02, BpsHz:4.60757e-03
Node 192, SINR:5.91716e-02, BpsHz:4.60757e-03
---------------
==========Cluster 6, RcvInterf=2.61477e-14============
Node 6, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 17, SINR:1.73977e-01, BpsHz:1.44628e-02
Node 24, SINR:1.73977e-01, BpsHz:1.44628e-02
Node 34, SINR:1.73977e-01, BpsHz:1.44628e-02
Node 44, SINR:1.73977e-01, BpsHz:1.44628e-02
Node 69, SINR:1.73977e-01, BpsHz:1.44628e-02
Node 77, SINR:1.73977e-01, BpsHz:1.44628e-02
Node 84, SINR:1.73977e-01, BpsHz:1.44628e-02
Node 111, SINR:1.73977e-01, BpsHz:1.44628e-02
Node 118, SINR:1.73977e-01, BpsHz:1.44628e-02
Node 125, SINR:1.73977e-01, BpsHz:1.44628e-02
Node 128, SINR:1.73977e-01, BpsHz:1.44628e-02
Node 141, SINR:1.73977e-01, BpsHz:1.44628e-02
Node 145, SINR:1.73977e-01, BpsHz:1.44628e-02
Node 152, SINR:1.73977e-01, BpsHz:1.44628e-02
Node 165, SINR:1.73977e-01, BpsHz:1.44628e-02
Node 168, SINR:1.73977e-01, BpsHz:1.44628e-02
---------------
==========Cluster 7, RcvInterf=3.11953e-13============
Node 7, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 73, SINR:5.06843e-03, BpsHz:1.82343e-03
Node 108, SINR:5.06843e-03, BpsHz:1.82343e-03
Node 147, SINR:5.06844e-03, BpsHz:1.82343e-03
Node 186, SINR:5.06843e-03, BpsHz:1.82343e-03
---------------
==========Cluster 8, RcvInterf=2.41347e-14============
Node 8, SINR:6.11447e-01, BpsHz:1.72089e-02
Node 11, SINR:6.11447e-01, BpsHz:1.72089e-02
Node 13, SINR:6.11447e-01, BpsHz:1.72089e-02
Node 27, SINR:6.11447e-01, BpsHz:1.72089e-02
Node 32, SINR:6.11447e-01, BpsHz:1.72089e-02
Node 33, SINR:6.11447e-01, BpsHz:1.72089e-02
Node 37, SINR:6.11447e-01, BpsHz:1.72089e-02
Node 40, SINR:6.11447e-01, BpsHz:1.72089e-02
Node 48, SINR:6.11447e-01, BpsHz:1.72089e-02
Node 50, SINR:6.11447e-01, BpsHz:1.72089e-02
Node 55, SINR:6.11447e-01, BpsHz:1.72089e-02
Node 59, SINR:6.11447e-01, BpsHz:1.72089e-02
Node 62, SINR:6.11447e-01, BpsHz:1.72089e-02
Node 65, SINR:6.11447e-01, BpsHz:1.72089e-02
Node 71, SINR:6.11447e-01, BpsHz:1.72089e-02
Node 74, SINR:6.11447e-01, BpsHz:1.72089e-02
Node 90, SINR:6.11447e-01, BpsHz:1.72089e-02
Node 91, SINR:6.11447e-01, BpsHz:1.72089e-02
Node 95, SINR:6.11447e-01, BpsHz:1.72089e-02
Node 104, SINR:6.11447e-01, BpsHz:1.72089e-02
Node 107, SINR:6.11447e-01, BpsHz:1.72089e-02
Node 113, SINR:6.11447e-01, BpsHz:1.72089e-02
Node 122, SINR:6.11447e-01, BpsHz:1.72089e-02
Node 123, SINR:6.11447e-01, BpsHz:1.72089e-02
Node 135, SINR:6.11447e-01, BpsHz:1.72089e-02
Node 138, SINR:6.11447e-01, BpsHz:1.72089e-02
Node 140, SINR:6.11447e-01, BpsHz:1.72089e-02
Node 142, SINR:6.11447e-01, BpsHz:1.72089e-02
Node 146, SINR:6.11447e-01, BpsHz:1.72089e-02
Node 148, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 149, SINR:6.11447e-01, BpsHz:1.72089e-02
Node 150, SINR:6.11447e-01, BpsHz:1.72089e-02
Node 159, SINR:6.11447e-01, BpsHz:1.72089e-02
Node 163, SINR:6.11447e-01, BpsHz:1.72089e-02
Node 166, SINR:6.11447e-01, BpsHz:1.72089e-02
Node 169, SINR:6.11447e-01, BpsHz:1.72089e-02
Node 173, SINR:6.11447e-01, BpsHz:1.72089e-02
Node 175, SINR:6.11447e-01, BpsHz:1.72089e-02
Node 185, SINR:6.11447e-01, BpsHz:1.72089e-02
Node 188, SINR:6.11447e-01, BpsHz:1.72089e-02
Node 193, SINR:6.11447e-01, BpsHz:1.72089e-02
---------------
==========Cluster 9, RcvInterf=1.72707e-14============
Node 9, SINR:1.61306e+09, BpsHz:1.52936e+00
Node 18, SINR:1.63420e-03, BpsHz:1.17786e-04
Node 57, SINR:3.47920e+00, BpsHz:1.08162e-01
Node 75, SINR:1.96330e+01, BpsHz:2.18344e-01
Node 76, SINR:4.54123e+01, BpsHz:2.76822e-01
Node 81, SINR:8.69533e-02, BpsHz:6.01450e-03
Node 82, SINR:3.10860e+00, BpsHz:1.01932e-01
Node 83, SINR:8.51688e+00, BpsHz:1.62524e-01
Node 93, SINR:1.44578e+00, BpsHz:6.45149e-02
Node 119, SINR:4.44227e-03, BpsHz:3.19732e-04
