195
9
1.000000e-03
6.919368e-310
186
0
4.537501e+00
0.000000e+00
4.537502e-03
0.000000e+00
1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
191 29 105 110 111 151 97 193 153 
2.239256E-08 2.071152E-06 1.793786E-07 4.649925E-05 5.859744E-06 9.772057E-06 3.331266E-05 7.167303E-06 7.035000E-06 2.971035E-05 3.779926E-05 1.097917E-05 5.077219E-06 4.025738E-04 2.068109E-07 6.275026E-08 1.909500E-05 9.997946E-04 1.748703E-06 3.632359E-04 4.204154E-06 1.498368E-05 1.086117E-05 3.993160E-08 4.649483E-05 3.217220E-06 5.498996E-04 1.247615E-06 0.000000E+00 4.334640E-08 2.501289E-05 1.300132E-06 1.374363E-06 4.182854E-06 4.583012E-06 5.168525E-05 1.509445E-06 1.609064E-05 1.055812E-05 3.426657E-05 4.676515E-07 1.627202E-05 3.918106E-08 3.728855E-06 1.488520E-05 5.488998E-08 1.647234E-04 1.454186E-05 2.010032E-07 1.909404E-07 4.584143E-07 5.039221E-06 2.592467E-04 5.027307E-06 2.216464E-05 1.280063E-04 2.469181E-07 1.754643E-06 1.334586E-06 3.296944E-05 1.042066E-07 5.132563E-05 8.697982E-09 1.421722E-05 3.652156E-07 5.522788E-05 4.644809E-04 4.504097E-12 2.201688E-04 1.042622E-06 6.902069E-06 2.798920E-04 4.854185E-06 2.900668E-06 3.472019E-05 3.128117E-04 2.917496E-06 9.074032E-05 1.062221E-05 5.873782E-05 4.375549E-06 2.310507E-07 7.643484E-05 4.267394E-06 4.976395E-06 1.209314E-05 7.661907E-06 1.322349E-05 4.496896E-05 2.137936E-05 2.317767E-06 1.800706E-08 9.662680E-07 3.503297E-07 6.693738E-06 3.054944E-07 0.000000E+00 3.397921E-05 4.960631E-06 1.707362E-09 1.447753E-05 6.614790E-06 1.074826E-05 3.239389E-06 0.000000E+00 1.475471E-04 1.022786E-05 6.638990E-04 2.573403E-05 0.000000E+00 0.000000E+00 7.999120E-06 3.574347E-04 5.918914E-06 4.955310E-06 5.314675E-07 2.467793E-05 1.662756E-05 6.502157E-06 1.218295E-07 3.528313E-04 2.948979E-06 2.114386E-05 1.251422E-05 5.318503E-05 8.566786E-07 9.101666E-05 1.579706E-07 6.269173E-06 1.462031E-05 4.141233E-07 8.175340E-08 1.518345E-04 2.266415E-04 2.390737E-04 1.478461E-07 4.390924E-07 2.419579E-06 6.159977E-08 4.801257E-07 4.054811E-07 7.971923E-07 3.202857E-05 2.706998E-05 9.891316E-06 6.770433E-05 2.723642E-05 4.759648E-07 7.895581E-05 9.166895E-05 0.000000E+00 7.314069E-06 7.430894E-05 1.468166E-05 1.163087E-05 1.206876E-05 1.109529E-05 3.510351E-04 1.184030E-06 7.596321E-07 1.237252E-05 1.145166E-04 8.544902E-07 1.097154E-04 1.844920E-04 2.737449E-06 3.870112E-07 5.658590E-05 1.352658E-05 1.312803E-06 9.373945E-06 3.970411E-06 2.653970E-05 8.806391E-08 5.180371E-09 4.241474E-05 2.671918E-05 2.391821E-04 1.126129E-04 2.193744E-05 5.564592E-08 2.533717E-07 7.122429E-11 2.473902E-06 4.511393E-06 5.120764E-07 6.030404E-08 1.329779E-05 7.694534E-07 2.743119E-05 0.000000E+00 3.356141E-05 0.000000E+00 3.382250E-04 0.000000E+00 
1 13 22 34 41 43 49 54 55 61 68 95 131 138 141 142 152 183 184 191 
2 12 21 29 44 48 52 58 59 60 74 75 78 79 81 99 102 104 112 123 124 125 128 144 149 155 180 186 192 
3 15 46 50 63 93 105 139 148 163 175 
14 18 20 27 47 51 66 67 69 72 86 87 88 108 110 114 116 122 134 135 146 157 158 169 171 172 177 194 
5 11 19 26 31 35 36 56 73 83 85 107 111 120 127 150 162 170 173 176 179 182 188 
6 7 8 17 32 37 42 45 57 62 71 77 84 94 98 109 115 117 119 129 130 145 151 156 160 161 187 189 
16 23 25 39 40 70 90 91 97 101 103 118 126 140 143 154 159 166 174 181 185 
28 30 65 82 92 100 132 136 137 193 
4 9 10 24 33 38 53 64 76 80 89 96 106 113 121 133 147 153 164 165 167 168 178 190 195 

============Find Best @ Round 0================
==========Cluster 0, RcvInterf=6.89300e-15============
Node 0, SINR:1.86855e-02, BpsHz:1.40572e-03
Node 12, SINR:1.86855e-02, BpsHz:1.40572e-03
Node 21, SINR:1.86855e-02, BpsHz:1.40572e-03
Node 33, SINR:1.86855e-02, BpsHz:1.40572e-03
Node 40, SINR:1.86855e-02, BpsHz:1.40572e-03
Node 42, SINR:1.86855e-02, BpsHz:1.40572e-03
Node 48, SINR:1.86855e-02, BpsHz:1.40572e-03
Node 53, SINR:1.86855e-02, BpsHz:1.40572e-03
Node 54, SINR:1.86855e-02, BpsHz:1.40572e-03
Node 60, SINR:1.86855e-02, BpsHz:1.40572e-03
Node 67, SINR:1.86855e-02, BpsHz:1.40572e-03
Node 94, SINR:1.86855e-02, BpsHz:1.40572e-03
Node 130, SINR:1.86855e-02, BpsHz:1.40572e-03
Node 137, SINR:1.86855e-02, BpsHz:1.40572e-03
Node 140, SINR:1.86855e-02, BpsHz:1.40572e-03
Node 141, SINR:1.86855e-02, BpsHz:1.40572e-03
Node 151, SINR:1.86855e-02, BpsHz:1.40572e-03
Node 182, SINR:1.86855e-02, BpsHz:1.40572e-03
Node 183, SINR:1.86855e-02, BpsHz:1.40572e-03
Node 190, SINR:0.00000e+00, BpsHz:0.00000e+00
---------------
==========Cluster 1, RcvInterf=1.00096e-14============
Node 1, SINR:2.76580e-02, BpsHz:1.40572e-03
Node 11, SINR:2.76580e-02, BpsHz:1.40572e-03
Node 20, SINR:2.76580e-02, BpsHz:1.40572e-03
Node 28, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 43, SINR:2.76580e-02, BpsHz:1.40572e-03
Node 47, SINR:2.76580e-02, BpsHz:1.40572e-03
Node 51, SINR:2.76580e-02, BpsHz:1.40572e-03
Node 57, SINR:2.76580e-02, BpsHz:1.40572e-03
Node 58, SINR:2.76580e-02, BpsHz:1.40572e-03
Node 59, SINR:2.76580e-02, BpsHz:1.40572e-03
Node 73, SINR:2.76580e-02, BpsHz:1.40572e-03
Node 74, SINR:2.76580e-02, BpsHz:1.40572e-03
Node 77, SINR:2.76580e-02, BpsHz:1.40572e-03
Node 78, SINR:2.76580e-02, BpsHz:1.40572e-03
Node 80, SINR:2.76580e-02, BpsHz:1.40572e-03
Node 98, SINR:2.76580e-02, BpsHz:1.40572e-03
Node 101, SINR:2.76580e-02, BpsHz:1.40572e-03
Node 103, SINR:2.76580e-02, BpsHz:1.40572e-03
Node 111, SINR:2.76580e-02, BpsHz:1.40572e-03
Node 122, SINR:2.76580e-02, BpsHz:1.40572e-03
Node 123, SINR:2.76580e-02, BpsHz:1.40572e-03
Node 124, SINR:2.76580e-02, BpsHz:1.40572e-03
Node 127, SINR:2.76580e-02, BpsHz:1.40572e-03
Node 143, SINR:2.76580e-02, BpsHz:1.40572e-03
Node 148, SINR:2.76580e-02, BpsHz:1.40572e-03
Node 154, SINR:2.76580e-02, BpsHz:1.40572e-03
Node 179, SINR:2.76580e-02, BpsHz:1.40572e-03
Node 185, SINR:2.76580e-02, BpsHz:1.40572e-03
Node 191, SINR:2.76580e-02, BpsHz:1.40572e-03
---------------
==========Cluster 2, RcvInterf=3.28949e-14============
Node 2, SINR:9.79137e-03, BpsHz:1.40573e-03
Node 14, SINR:9.79137e-03, BpsHz:1.40573e-03
Node 45, SINR:9.79137e-03, BpsHz:1.40573e-03
Node 49, SINR:9.79137e-03, BpsHz:1.40573e-03
Node 62, SINR:9.79137e-03, BpsHz:1.40573e-03
Node 92, SINR:9.79137e-03, BpsHz:1.40573e-03
Node 104, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 138, SINR:9.79137e-03, BpsHz:1.40573e-03
Node 147, SINR:9.79137e-03, BpsHz:1.40573e-03
Node 162, SINR:9.79137e-03, BpsHz:1.40573e-03
Node 174, SINR:9.79137e-03, BpsHz:1.40573e-03
---------------
==========Cluster 3, RcvInterf=3.54479e-13============
Node 13, SINR:2.66572e-02, BpsHz:1.40573e-03
Node 17, SINR:2.66572e-02, BpsHz:1.40573e-03
Node 19, SINR:2.66572e-02, BpsHz:1.40573e-03
Node 26, SINR:2.66572e-02, BpsHz:1.40573e-03
Node 46, SINR:2.66572e-02, BpsHz:1.40573e-03
Node 50, SINR:2.66572e-02, BpsHz:1.40573e-03
Node 65, SINR:2.66572e-02, BpsHz:1.40573e-03
Node 66, SINR:2.66572e-02, BpsHz:1.40573e-03
Node 68, SINR:2.66572e-02, BpsHz:1.40573e-03
Node 71, SINR:2.66572e-02, BpsHz:1.40573e-03
Node 85, SINR:2.66572e-02, BpsHz:1.40573e-03
Node 86, SINR:2.66572e-02, BpsHz:1.40573e-03
Node 87, SINR:2.66572e-02, BpsHz:1.40573e-03
Node 107, SINR:2.66572e-02, BpsHz:1.40573e-03
Node 109, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 113, SINR:2.66572e-02, BpsHz:1.40573e-03
Node 115, SINR:2.66572e-02, BpsHz:1.40573e-03
Node 121, SINR:2.66572e-02, BpsHz:1.40573e-03
Node 133, SINR:2.66572e-02, BpsHz:1.40573e-03
Node 134, SINR:2.66572e-02, BpsHz:1.40573e-03
Node 145, SINR:2.66572e-02, BpsHz:1.40573e-03
Node 156, SINR:2.66572e-02, BpsHz:1.40573e-03
Node 157, SINR:2.66572e-02, BpsHz:1.40573e-03
Node 168, SINR:2.66572e-02, BpsHz:1.40573e-03
Node 170, SINR:2.66572e-02, BpsHz:1.40573e-03
Node 171, SINR:2.66572e-02, BpsHz:1.40573e-03
Node 176, SINR:2.66572e-02, BpsHz:1.40573e-03
Node 193, SINR:2.66572e-02, BpsHz:1.40573e-03
---------------
==========Cluster 4, RcvInterf=7.37670e-14============
Node 4, SINR:2.16676e-02, BpsHz:1.40572e-03
Node 10, SINR:2.16676e-02, BpsHz:1.40572e-03
Node 18, SINR:2.16676e-02, BpsHz:1.40572e-03
Node 25, SINR:2.16676e-02, BpsHz:1.40572e-03
Node 30, SINR:2.16676e-02, BpsHz:1.40572e-03
Node 34, SINR:2.16676e-02, BpsHz:1.40572e-03
Node 35, SINR:2.16676e-02, BpsHz:1.40572e-03
Node 55, SINR:2.16676e-02, BpsHz:1.40572e-03
Node 72, SINR:2.16676e-02, BpsHz:1.40572e-03
Node 82, SINR:2.16676e-02, BpsHz:1.40572e-03
Node 84, SINR:2.16676e-02, BpsHz:1.40572e-03
Node 106, SINR:2.16676e-02, BpsHz:1.40572e-03
Node 110, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 119, SINR:2.16676e-02, BpsHz:1.40572e-03
Node 126, SINR:2.16676e-02, BpsHz:1.40572e-03
Node 149, SINR:2.16676e-02, BpsHz:1.40572e-03
Node 161, SINR:2.16676e-02, BpsHz:1.40572e-03
Node 169, SINR:2.16676e-02, BpsHz:1.40572e-03
Node 172, SINR:2.16676e-02, BpsHz:1.40572e-03
Node 175, SINR:2.16676e-02, BpsHz:1.40572e-03
Node 178, SINR:2.16676e-02, BpsHz:1.40572e-03
Node 181, SINR:2.16676e-02, BpsHz:1.40572e-03
Node 187, SINR:2.16676e-02, BpsHz:1.40572e-03
---------------
==========Cluster 5, RcvInterf=4.58961e-15============
Node 5, SINR:2.66572e-02, BpsHz:1.40573e-03
Node 6, SINR:2.66572e-02, BpsHz:1.40573e-03
Node 7, SINR:2.66572e-02, BpsHz:1.40573e-03
Node 16, SINR:2.66572e-02, BpsHz:1.40573e-03
Node 31, SINR:2.66572e-02, BpsHz:1.40573e-03
Node 36, SINR:2.66572e-02, BpsHz:1.40573e-03
Node 41, SINR:2.66572e-02, BpsHz:1.40573e-03
Node 44, SINR:2.66572e-02, BpsHz:1.40573e-03
Node 56, SINR:2.66572e-02, BpsHz:1.40573e-03
Node 61, SINR:2.66572e-02, BpsHz:1.40573e-03
Node 70, SINR:2.66572e-02, BpsHz:1.40573e-03
Node 76, SINR:2.66572e-02, BpsHz:1.40573e-03
Node 83, SINR:2.66572e-02, BpsHz:1.40573e-03
Node 93, SINR:2.66572e-02, BpsHz:1.40573e-03
Node 97, SINR:2.66572e-02, BpsHz:1.40573e-03
Node 108, SINR:2.66572e-02, BpsHz:1.40573e-03
Node 114, SINR:2.66572e-02, BpsHz:1.40573e-03
Node 116, SINR:2.66572e-02, BpsHz:1.40573e-03
Node 118, SINR:2.66572e-02, BpsHz:1.40573e-03
Node 128, SINR:2.66572e-02, BpsHz:1.40573e-03
Node 129, SINR:2.66572e-02, BpsHz:1.40573e-03
Node 144, SINR:2.66572e-02, BpsHz:1.40573e-03
Node 150, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 155, SINR:2.66572e-02, BpsHz:1.40573e-03
Node 159, SINR:2.66572e-02, BpsHz:1.40573e-03
Node 160, SINR:2.66572e-02, BpsHz:1.40573e-03
Node 186, SINR:2.66572e-02, BpsHz:1.40573e-03
Node 188, SINR:2.66572e-02, BpsHz:1.40573e-03
---------------
==========Cluster 6, RcvInterf=5.85326e-15============
Node 15, SINR:1.96786e-02, BpsHz:1.40572e-03
Node 22, SINR:1.96786e-02, BpsHz:1.40572e-03
Node 24, SINR:1.96786e-02, BpsHz:1.40572e-03
Node 38, SINR:1.96786e-02, BpsHz:1.40572e-03
Node 39, SINR:1.96786e-02, BpsHz:1.40572e-03
Node 69, SINR:1.96786e-02, BpsHz:1.40572e-03
Node 89, SINR:1.96786e-02, BpsHz:1.40572e-03
Node 90, SINR:1.96786e-02, BpsHz:1.40572e-03
Node 96, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 100, SINR:1.96786e-02, BpsHz:1.40572e-03
Node 102, SINR:1.96786e-02, BpsHz:1.40572e-03
Node 117, SINR:1.96786e-02, BpsHz:1.40572e-03
Node 125, SINR:1.96786e-02, BpsHz:1.40572e-03
Node 139, SINR:1.96786e-02, BpsHz:1.40572e-03
Node 142, SINR:1.96786e-02, BpsHz:1.40572e-03
Node 153, SINR:1.96786e-02, BpsHz:1.40572e-03
Node 158, SINR:1.96786e-02, BpsHz:1.40572e-03
Node 165, SINR:1.96786e-02, BpsHz:1.40572e-03
Node 173, SINR:1.96786e-02, BpsHz:1.40572e-03
Node 180, SINR:1.96786e-02, BpsHz:1.40572e-03
Node 184, SINR:1.96786e-02, BpsHz:1.40572e-03
---------------
==========Cluster 7, RcvInterf=6.17938e-15============
Node 27, SINR:8.80790e-03, BpsHz:1.40572e-03
Node 29, SINR:8.80790e-03, BpsHz:1.40572e-03
Node 64, SINR:8.80790e-03, BpsHz:1.40572e-03
Node 81, SINR:8.80790e-03, BpsHz:1.40572e-03
Node 91, SINR:8.80790e-03, BpsHz:1.40572e-03
Node 99, SINR:8.80790e-03, BpsHz:1.40572e-03
Node 131, SINR:8.80790e-03, BpsHz:1.40572e-03
Node 135, SINR:8.80790e-03, BpsHz:1.40572e-03
Node 136, SINR:8.80790e-03, BpsHz:1.40572e-03
Node 192, SINR:0.00000e+00, BpsHz:0.00000e+00
---------------
==========Cluster 8, RcvInterf=9.29760e-15============
Node 3, SINR:8.98569e+02, BpsHz:4.08879e-01
Node 8, SINR:1.74541e-01, BpsHz:9.67070e-03
