195
9
1.000000e-03
2.433100e-287
177
3000
1.423952e+01
2.517090e+00
1.423952e-05
1.583398e-06
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 
0 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 1 0 0 0 0 1 0 1 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 1 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 1 
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
83 99 27 36 177 136 39 163 104 
7.838743E-06 0.000000E+00 7.575128E-05 3.139004E-06 5.043244E-06 5.619715E-12 5.984672E-07 5.215013E-06 2.251170E-04 2.283506E-07 9.027427E-06 1.047889E-06 0.000000E+00 7.580798E-04 1.859167E-05 1.124984E-05 2.346703E-04 2.159093E-05 9.182530E-04 2.965780E-04 2.932138E-04 4.993528E-05 1.048887E-06 2.325201E-05 1.192569E-07 8.812935E-06 0.000000E+00 6.216363E-04 0.000000E+00 1.234981E-04 3.599783E-06 3.890935E-05 2.859414E-06 1.269383E-04 3.077473E-04 0.000000E+00 2.113727E-06 2.749415E-06 0.000000E+00 1.026661E-04 1.061027E-04 7.064160E-06 0.000000E+00 3.112568E-06 9.405995E-05 6.290681E-05 6.749715E-07 2.534972E-05 2.282987E-05 6.363099E-05 4.177381E-06 1.074627E-04 2.654370E-04 2.552588E-05 9.997892E-04 0.000000E+00 4.060975E-04 3.275212E-05 3.381389E-07 2.360835E-05 3.214974E-05 2.957082E-04 2.390400E-04 5.255865E-05 3.670650E-05 3.647759E-04 1.171384E-05 7.138677E-06 1.239877E-04 6.955566E-05 1.541991E-06 2.100811E-06 2.820047E-05 5.269300E-07 1.051801E-04 2.570381E-04 1.493995E-09 3.564753E-05 5.304114E-05 1.519346E-04 4.525560E-05 2.168173E-04 0.000000E+00 1.199356E-06 1.842515E-04 1.450175E-04 4.737323E-06 8.676515E-05 3.206273E-04 3.431857E-05 5.856160E-06 5.093595E-06 5.844744E-05 0.000000E+00 6.380303E-06 2.031380E-06 1.999459E-04 5.549159E-06 0.000000E+00 5.111070E-05 1.432816E-04 8.907013E-05 2.592097E-04 0.000000E+00 9.760263E-05 1.153859E-04 2.246893E-06 4.640883E-04 1.056054E-04 9.472007E-05 3.032051E-07 3.576764E-04 6.552956E-06 4.194365E-06 5.323429E-05 2.159142E-05 3.874956E-05 5.013692E-05 0.000000E+00 8.696643E-06 4.056639E-05 0.000000E+00 2.781019E-04 4.030162E-06 9.829475E-06 2.152600E-06 2.104330E-05 1.849300E-04 8.947524E-06 5.220546E-04 1.138961E-04 2.472615E-04 1.462881E-04 9.365243E-06 1.216148E-06 0.000000E+00 2.763392E-05 9.197382E-06 1.068995E-04 2.546636E-07 5.457793E-06 6.591937E-07 0.000000E+00 8.675515E-07 3.565321E-05 1.090462E-05 8.272379E-05 2.981265E-06 2.910751E-05 2.397044E-04 3.753916E-06 3.972272E-07 1.226695E-05 5.644142E-07 2.126826E-05 4.224534E-06 2.278194E-06 7.449162E-06 3.494932E-06 1.383607E-06 2.410185E-04 2.205645E-04 0.000000E+00 1.116402E-04 8.330505E-07 3.979862E-05 4.666351E-06 4.565645E-06 1.538583E-05 3.330719E-04 9.118120E-06 8.602584E-05 1.896519E-07 4.132728E-04 1.416486E-05 7.566852E-06 0.000000E+00 7.543722E-05 2.503143E-04 5.256929E-04 7.285490E-06 6.649873E-07 9.291084E-05 8.788120E-08 1.165583E-06 2.682996E-06 3.210220E-08 5.709322E-06 2.836909E-05 5.226533E-05 3.577658E-04 1.930810E-04 6.273628E-05 4.779505E-05 1.132078E-04 
83 77 25 160 23 157 144 165 124 
99 68 156 127 11 186 112 81 53 142 121 172 90 64 93 155 75 108 48 193 176 194 102 
27 72 38 129 84 105 96 8 6 161 73 65 109 80 5 47 70 101 78 10 37 88 132 169 18 46 55 82 106 
36 24 117 171 107 114 110 45 138 34 15 123 69 131 180 173 170 178 150 167 52 166 190 128 62 19 179 
177 125 184 51 151 187 7 12 148 
136 153 3 86 116 41 175 162 182 139 97 66 146 30 181 159 183 57 140 103 92 20 74 89 17 28 141 63 14 120 191 4 76 21 174 35 
39 16 113 40 195 87 185 49 189 133 58 50 137 59 22 85 95 79 130 164 147 135 192 9 
163 44 158 42 1 115 168 54 126 91 61 100 111 118 60 149 32 145 
104 154 152 188 67 98 31 71 134 33 26 

============Find Best @ Round 1601================
==========Cluster 0, RcvInterf=1.04111e-14============
Node 82, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 76, SINR:1.30846e-01, BpsHz:2.21752e-02
Node 24, SINR:1.30846e-01, BpsHz:2.21752e-02
Node 159, SINR:1.30846e-01, BpsHz:2.21752e-02
Node 22, SINR:1.30846e-01, BpsHz:2.21752e-02
Node 156, SINR:1.30846e-01, BpsHz:2.21752e-02
Node 143, SINR:1.30846e-01, BpsHz:2.21752e-02
Node 164, SINR:1.30846e-01, BpsHz:2.21752e-02
Node 123, SINR:1.30846e-01, BpsHz:2.21752e-02
---------------
==========Cluster 1, RcvInterf=7.05299e-14============
Node 98, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 67, SINR:4.02359e-01, BpsHz:2.21752e-02
Node 155, SINR:4.02359e-01, BpsHz:2.21752e-02
Node 126, SINR:4.02359e-01, BpsHz:2.21752e-02
Node 10, SINR:4.02359e-01, BpsHz:2.21752e-02
Node 185, SINR:4.02359e-01, BpsHz:2.21752e-02
Node 111, SINR:4.02359e-01, BpsHz:2.21752e-02
Node 80, SINR:4.02359e-01, BpsHz:2.21752e-02
Node 52, SINR:4.02359e-01, BpsHz:2.21752e-02
Node 141, SINR:4.02359e-01, BpsHz:2.21752e-02
Node 120, SINR:4.02359e-01, BpsHz:2.21752e-02
Node 171, SINR:4.02359e-01, BpsHz:2.21752e-02
Node 89, SINR:4.02359e-01, BpsHz:2.21752e-02
Node 63, SINR:4.02359e-01, BpsHz:2.21752e-02
Node 92, SINR:4.02359e-01, BpsHz:2.21752e-02
Node 154, SINR:4.02359e-01, BpsHz:2.21752e-02
Node 74, SINR:4.02359e-01, BpsHz:2.21752e-02
Node 107, SINR:4.02359e-01, BpsHz:2.21752e-02
Node 47, SINR:4.02359e-01, BpsHz:2.21752e-02
Node 192, SINR:4.02359e-01, BpsHz:2.21752e-02
Node 175, SINR:4.02359e-01, BpsHz:2.21752e-02
Node 193, SINR:4.02359e-01, BpsHz:2.21752e-02
Node 101, SINR:4.02359e-01, BpsHz:2.21752e-02
---------------
==========Cluster 2, RcvInterf=2.49909e-14============
Node 26, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 71, SINR:5.37842e-01, BpsHz:2.21752e-02
Node 37, SINR:5.37842e-01, BpsHz:2.21752e-02
Node 128, SINR:5.37842e-01, BpsHz:2.21752e-02
Node 83, SINR:5.37842e-01, BpsHz:2.21752e-02
Node 104, SINR:5.37842e-01, BpsHz:2.21752e-02
Node 95, SINR:5.37842e-01, BpsHz:2.21752e-02
Node 7, SINR:5.37842e-01, BpsHz:2.21752e-02
Node 5, SINR:5.37842e-01, BpsHz:2.21752e-02
Node 160, SINR:5.37842e-01, BpsHz:2.21752e-02
Node 72, SINR:5.37842e-01, BpsHz:2.21752e-02
Node 64, SINR:5.37842e-01, BpsHz:2.21752e-02
Node 108, SINR:5.37842e-01, BpsHz:2.21752e-02
Node 79, SINR:5.37842e-01, BpsHz:2.21752e-02
Node 4, SINR:5.37842e-01, BpsHz:2.21752e-02
Node 46, SINR:5.37842e-01, BpsHz:2.21752e-02
Node 69, SINR:5.37842e-01, BpsHz:2.21752e-02
Node 100, SINR:5.37842e-01, BpsHz:2.21752e-02
Node 77, SINR:5.37842e-01, BpsHz:2.21752e-02
Node 9, SINR:5.37842e-01, BpsHz:2.21752e-02
Node 36, SINR:5.37842e-01, BpsHz:2.21752e-02
Node 87, SINR:5.37842e-01, BpsHz:2.21752e-02
Node 131, SINR:5.37842e-01, BpsHz:2.21752e-02
Node 168, SINR:5.37842e-01, BpsHz:2.21752e-02
Node 17, SINR:5.37842e-01, BpsHz:2.21752e-02
Node 45, SINR:5.37842e-01, BpsHz:2.21752e-02
Node 54, SINR:5.37842e-01, BpsHz:2.21752e-02
Node 81, SINR:5.37842e-01, BpsHz:2.21752e-02
Node 105, SINR:5.37842e-01, BpsHz:2.21752e-02
---------------
==========Cluster 3, RcvInterf=5.17910e-14============
Node 35, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 23, SINR:4.91285e-01, BpsHz:2.21752e-02
Node 116, SINR:4.91285e-01, BpsHz:2.21752e-02
Node 170, SINR:4.91285e-01, BpsHz:2.21752e-02
Node 106, SINR:4.91285e-01, BpsHz:2.21752e-02
Node 113, SINR:4.91285e-01, BpsHz:2.21752e-02
Node 109, SINR:4.91285e-01, BpsHz:2.21752e-02
Node 44, SINR:4.91285e-01, BpsHz:2.21752e-02
Node 137, SINR:4.91285e-01, BpsHz:2.21752e-02
Node 33, SINR:4.91285e-01, BpsHz:2.21752e-02
Node 14, SINR:4.91285e-01, BpsHz:2.21752e-02
Node 122, SINR:4.91285e-01, BpsHz:2.21752e-02
Node 68, SINR:4.91285e-01, BpsHz:2.21752e-02
Node 130, SINR:4.91285e-01, BpsHz:2.21752e-02
Node 179, SINR:4.91285e-01, BpsHz:2.21752e-02
Node 172, SINR:4.91285e-01, BpsHz:2.21752e-02
Node 169, SINR:4.91285e-01, BpsHz:2.21752e-02
Node 177, SINR:4.91285e-01, BpsHz:2.21752e-02
Node 149, SINR:4.91285e-01, BpsHz:2.21752e-02
Node 166, SINR:4.91285e-01, BpsHz:2.21752e-02
Node 51, SINR:4.91285e-01, BpsHz:2.21752e-02
Node 165, SINR:4.91285e-01, BpsHz:2.21752e-02
Node 189, SINR:4.91285e-01, BpsHz:2.21752e-02
Node 127, SINR:4.91285e-01, BpsHz:2.21752e-02
Node 61, SINR:4.91285e-01, BpsHz:2.21752e-02
Node 18, SINR:4.91285e-01, BpsHz:2.21752e-02
Node 178, SINR:4.91285e-01, BpsHz:2.21752e-02
---------------
==========Cluster 4, RcvInterf=1.53514e-14============
Node 176, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 124, SINR:1.30846e-01, BpsHz:2.21752e-02
Node 183, SINR:1.30846e-01, BpsHz:2.21752e-02
Node 50, SINR:1.30846e-01, BpsHz:2.21752e-02
Node 150, SINR:1.30846e-01, BpsHz:2.21752e-02
Node 186, SINR:1.30846e-01, BpsHz:2.21752e-02
Node 6, SINR:1.30846e-01, BpsHz:2.21752e-02
Node 11, SINR:1.30846e-01, BpsHz:2.21752e-02
Node 147, SINR:1.30846e-01, BpsHz:2.21752e-02
---------------
==========Cluster 5, RcvInterf=4.20693e-14============
Node 135, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 152, SINR:7.12535e-01, BpsHz:2.21752e-02
Node 2, SINR:7.12535e-01, BpsHz:2.21752e-02
Node 85, SINR:7.12535e-01, BpsHz:2.21752e-02
Node 115, SINR:7.12535e-01, BpsHz:2.21752e-02
Node 40, SINR:7.12535e-01, BpsHz:2.21752e-02
Node 174, SINR:7.12535e-01, BpsHz:2.21752e-02
Node 161, SINR:7.12535e-01, BpsHz:2.21752e-02
Node 181, SINR:7.12535e-01, BpsHz:2.21752e-02
Node 138, SINR:7.12535e-01, BpsHz:2.21752e-02
Node 96, SINR:7.12535e-01, BpsHz:2.21752e-02
Node 65, SINR:7.12535e-01, BpsHz:2.21752e-02
Node 145, SINR:7.12535e-01, BpsHz:2.21752e-02
Node 29, SINR:7.12535e-01, BpsHz:2.21752e-02
Node 180, SINR:7.12535e-01, BpsHz:2.21752e-02
Node 158, SINR:7.12535e-01, BpsHz:2.21752e-02
Node 182, SINR:7.12535e-01, BpsHz:2.21752e-02
Node 56, SINR:7.12535e-01, BpsHz:2.21752e-02
Node 139, SINR:7.12535e-01, BpsHz:2.21752e-02
Node 102, SINR:7.12535e-01, BpsHz:2.21752e-02
Node 91, SINR:7.12535e-01, BpsHz:2.21752e-02
Node 19, SINR:7.12535e-01, BpsHz:2.21752e-02
Node 73, SINR:7.12535e-01, BpsHz:2.21752e-02
Node 88, SINR:7.12535e-01, BpsHz:2.21752e-02
Node 16, SINR:7.12535e-01, BpsHz:2.21752e-02
Node 27, SINR:7.12535e-01, BpsHz:2.21752e-02
Node 140, SINR:7.12535e-01, BpsHz:2.21752e-02
Node 62, SINR:7.12535e-01, BpsHz:2.21752e-02
Node 13, SINR:7.12535e-01, BpsHz:2.21752e-02
Node 119, SINR:7.12535e-01, BpsHz:2.21752e-02
Node 190, SINR:7.12535e-01, BpsHz:2.21752e-02
Node 3, SINR:7.12535e-01, BpsHz:2.21752e-02
Node 75, SINR:7.12535e-01, BpsHz:2.21752e-02
Node 20, SINR:7.12535e-01, BpsHz:2.21752e-02
Node 173, SINR:7.12535e-01, BpsHz:2.21752e-02
Node 34, SINR:7.12535e-01, BpsHz:2.21752e-02
---------------
==========Cluster 6, RcvInterf=3.75714e-14============
Node 38, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 15, SINR:4.24080e-01, BpsHz:2.21752e-02
Node 112, SINR:4.24080e-01, BpsHz:2.21752e-02
Node 39, SINR:4.24080e-01, BpsHz:2.21752e-02
Node 194, SINR:4.24080e-01, BpsHz:2.21752e-02
Node 86, SINR:4.24080e-01, BpsHz:2.21752e-02
Node 184, SINR:4.24080e-01, BpsHz:2.21752e-02
Node 48, SINR:4.24080e-01, BpsHz:2.21752e-02
Node 188, SINR:4.24080e-01, BpsHz:2.21752e-02
Node 132, SINR:4.24080e-01, BpsHz:2.21752e-02
Node 57, SINR:4.24080e-01, BpsHz:2.21752e-02
Node 49, SINR:4.24080e-01, BpsHz:2.21752e-02
Node 136, SINR:4.24080e-01, BpsHz:2.21752e-02
Node 58, SINR:4.24080e-01, BpsHz:2.21752e-02
Node 21, SINR:4.24080e-01, BpsHz:2.21752e-02
Node 84, SINR:4.24080e-01, BpsHz:2.21752e-02
Node 94, SINR:4.24080e-01, BpsHz:2.21752e-02
Node 78, SINR:4.24080e-01, BpsHz:2.21752e-02
Node 129, SINR:4.24080e-01, BpsHz:2.21752e-02
Node 163, SINR:4.24080e-01, BpsHz:2.21752e-02
Node 146, SINR:4.24080e-01, BpsHz:2.21752e-02
Node 134, SINR:4.24080e-01, BpsHz:2.21752e-02
Node 191, SINR:4.24080e-01, BpsHz:2.21752e-02
Node 8, SINR:4.24080e-01, BpsHz:2.21752e-02
---------------
==========Cluster 7, RcvInterf=2.56242e-14============
Node 162, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 43, SINR:2.98620e-01, BpsHz:2.21752e-02
Node 157, SINR:2.98620e-01, BpsHz:2.21752e-02
Node 41, SINR:2.98620e-01, BpsHz:2.21752e-02
Node 0, SINR:2.98620e-01, BpsHz:2.21752e-02
Node 114, SINR:2.98620e-01, BpsHz:2.21752e-02
Node 167, SINR:2.98620e-01, BpsHz:2.21752e-02
Node 53, SINR:2.98620e-01, BpsHz:2.21752e-02
Node 125, SINR:2.98620e-01, BpsHz:2.21752e-02
Node 90, SINR:2.98620e-01, BpsHz:2.21752e-02
Node 60, SINR:2.98620e-01, BpsHz:2.21752e-02
Node 99, SINR:2.98620e-01, BpsHz:2.21752e-02
Node 110, SINR:2.98620e-01, BpsHz:2.21752e-02
Node 117, SINR:2.98620e-01, BpsHz:2.21752e-02
Node 59, SINR:2.98620e-01, BpsHz:2.21752e-02
Node 148, SINR:2.98620e-01, BpsHz:2.21752e-02
