195
11
1.000000e-03
1.023703e-298
175
3000
1.432855e+01
1.733093e+00
1.432855e-05
1.589788e-06
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
32 24 5 14 136 113 50 29 69 127 61 
3.183110E-05 5.158879E-05 8.647091E-05 3.583207E-06 0.000000E+00 2.427185E-05 3.521808E-04 5.969664E-06 1.841820E-04 3.426389E-05 4.551577E-05 4.761695E-05 2.607460E-04 0.000000E+00 6.408669E-06 1.013525E-04 2.678788E-04 3.368266E-05 0.000000E+00 5.680074E-07 3.347068E-04 1.910767E-06 2.379276E-05 0.000000E+00 1.389454E-04 4.363818E-04 2.070219E-05 7.058753E-05 0.000000E+00 1.409744E-04 4.089258E-05 0.000000E+00 2.562310E-06 8.872706E-08 3.512970E-04 1.459352E-05 2.537023E-04 5.965051E-05 1.225441E-05 3.511212E-05 1.211174E-04 0.000000E+00 1.280766E-04 2.206968E-04 1.636600E-05 7.933306E-07 3.192240E-07 3.053391E-04 7.881047E-06 0.000000E+00 9.822162E-05 1.304072E-08 2.122098E-05 1.688531E-05 2.082508E-05 3.696392E-04 4.635649E-04 1.310872E-04 1.594864E-05 1.323062E-04 0.000000E+00 3.388466E-05 2.728668E-04 1.106904E-06 9.533802E-06 2.041880E-06 6.812048E-05 0.000000E+00 0.000000E+00 5.946355E-05 0.000000E+00 6.905975E-06 3.236826E-05 6.014964E-07 6.114725E-06 2.934119E-04 1.833777E-04 2.741496E-06 2.696594E-06 0.000000E+00 3.103882E-04 7.375789E-05 1.574079E-04 1.428935E-04 1.463288E-04 6.109785E-06 1.039020E-04 3.867292E-04 3.725204E-05 4.400338E-04 5.609072E-06 5.814395E-06 5.085333E-07 3.159013E-05 3.083748E-06 7.289152E-05 2.282404E-04 2.828654E-05 5.187182E-05 2.633062E-05 1.423798E-04 1.360710E-04 1.020978E-06 8.875272E-05 0.000000E+00 6.605537E-05 3.534833E-06 1.363765E-04 6.791960E-05 5.677173E-08 1.333131E-04 5.552870E-05 0.000000E+00 3.903719E-07 5.460619E-06 2.464684E-05 8.499967E-06 3.390644E-05 8.916545E-05 9.927315E-06 1.969648E-04 5.433080E-06 4.201017E-06 4.641810E-05 2.623411E-04 4.098102E-05 0.000000E+00 3.698846E-06 1.494967E-04 0.000000E+00 7.678345E-06 1.267820E-05 1.538466E-04 7.663891E-06 1.325529E-05 0.000000E+00 1.757387E-04 1.665412E-06 1.220270E-04 2.907014E-07 6.230131E-06 9.523261E-05 1.016737E-06 2.291448E-04 2.024566E-05 1.244775E-05 9.638605E-09 1.210328E-05 4.037149E-05 1.358746E-05 7.506437E-05 2.735644E-04 1.400286E-05 9.409806E-05 3.137862E-04 4.167819E-04 6.214348E-04 8.123269E-05 3.989504E-06 8.625913E-04 4.248634E-05 1.445914E-05 0.000000E+00 4.956679E-05 4.489955E-06 9.590165E-07 3.146058E-06 0.000000E+00 4.860701E-07 8.103362E-06 1.381073E-06 1.829274E-04 1.245705E-05 1.507469E-04 1.616934E-05 2.867218E-04 4.164985E-04 1.638764E-05 1.368214E-06 2.021484E-06 8.316468E-06 7.590905E-07 1.167744E-05 9.997746E-04 1.123961E-07 3.050297E-05 4.077794E-04 1.690379E-05 1.269366E-06 2.557369E-07 4.083936E-04 3.590912E-04 2.025943E-04 3.091160E-04 3.926921E-05 
32 143 188 118 91 134 124 145 157 60 149 158 193 102 111 144 126 160 44 
24 171 167 15 128 117 62 173 138 114 170 45 36 28 43 174 
5 78 18 70 169 96 10 121 172 84 106 72 27 47 129 8 94 37 6 38 48 88 
14 66 183 161 89 101 103 20 162 55 86 82 
136 4 153 141 139 140 175 120 63 3 116 146 182 159 41 57 92 74 181 30 97 17 76 35 21 191 
113 189 185 49 95 39 79 22 2 40 125 164 16 137 87 58 
50 147 179 123 131 178 135 195 59 150 133 
29 77 119 83 165 23 154 98 122 33 187 148 67 104 151 12 7 25 13 177 31 51 184 152 
69 52 190 34 166 110 180 107 
127 142 99 186 108 176 93 53 85 155 64 56 75 112 9 81 11 156 194 26 192 90 
61 115 65 109 100 132 73 54 46 1 

============Find Best @ Round 1366================
==========Cluster 0, RcvInterf=1.04233e-13============
Node 31, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 142, SINR:4.94558e-01, BpsHz:3.22066e-02
Node 187, SINR:4.94558e-01, BpsHz:3.22066e-02
Node 117, SINR:4.94558e-01, BpsHz:3.22066e-02
Node 90, SINR:4.94558e-01, BpsHz:3.22066e-02
Node 133, SINR:4.94558e-01, BpsHz:3.22066e-02
Node 123, SINR:4.94558e-01, BpsHz:3.22066e-02
Node 144, SINR:4.94558e-01, BpsHz:3.22066e-02
Node 156, SINR:4.94558e-01, BpsHz:3.22066e-02
Node 59, SINR:4.94558e-01, BpsHz:3.22066e-02
Node 148, SINR:4.94558e-01, BpsHz:3.22066e-02
Node 157, SINR:4.94558e-01, BpsHz:3.22066e-02
Node 192, SINR:4.94558e-01, BpsHz:3.22066e-02
Node 101, SINR:4.94558e-01, BpsHz:3.22066e-02
Node 110, SINR:4.94558e-01, BpsHz:3.22066e-02
Node 143, SINR:4.94558e-01, BpsHz:3.22066e-02
Node 125, SINR:4.94558e-01, BpsHz:3.22066e-02
Node 159, SINR:4.94558e-01, BpsHz:3.22066e-02
Node 43, SINR:4.94558e-01, BpsHz:3.22066e-02
---------------
==========Cluster 1, RcvInterf=3.61041e-14============
Node 23, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 170, SINR:3.97743e-01, BpsHz:3.22066e-02
Node 166, SINR:3.97743e-01, BpsHz:3.22066e-02
Node 14, SINR:3.97743e-01, BpsHz:3.22066e-02
Node 127, SINR:3.97743e-01, BpsHz:3.22066e-02
Node 116, SINR:3.97743e-01, BpsHz:3.22066e-02
Node 61, SINR:3.97743e-01, BpsHz:3.22066e-02
Node 172, SINR:3.97743e-01, BpsHz:3.22066e-02
Node 137, SINR:3.97743e-01, BpsHz:3.22066e-02
Node 113, SINR:3.97743e-01, BpsHz:3.22066e-02
Node 169, SINR:3.97743e-01, BpsHz:3.22066e-02
Node 44, SINR:3.97743e-01, BpsHz:3.22066e-02
Node 35, SINR:3.97743e-01, BpsHz:3.22066e-02
Node 27, SINR:3.97743e-01, BpsHz:3.22066e-02
Node 42, SINR:3.97743e-01, BpsHz:3.22066e-02
Node 173, SINR:3.97743e-01, BpsHz:3.22066e-02
---------------
==========Cluster 2, RcvInterf=1.40700e-13============
Node 4, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 77, SINR:5.98079e-01, BpsHz:3.22066e-02
Node 17, SINR:5.98079e-01, BpsHz:3.22066e-02
Node 69, SINR:5.98079e-01, BpsHz:3.22066e-02
Node 168, SINR:5.98079e-01, BpsHz:3.22066e-02
Node 95, SINR:5.98079e-01, BpsHz:3.22066e-02
Node 9, SINR:5.98079e-01, BpsHz:3.22066e-02
Node 120, SINR:5.98079e-01, BpsHz:3.22066e-02
Node 171, SINR:5.98079e-01, BpsHz:3.22066e-02
Node 83, SINR:5.98079e-01, BpsHz:3.22066e-02
Node 105, SINR:5.98079e-01, BpsHz:3.22066e-02
Node 71, SINR:5.98079e-01, BpsHz:3.22066e-02
Node 26, SINR:5.98079e-01, BpsHz:3.22066e-02
Node 46, SINR:5.98079e-01, BpsHz:3.22066e-02
Node 128, SINR:5.98079e-01, BpsHz:3.22066e-02
Node 7, SINR:5.98079e-01, BpsHz:3.22066e-02
Node 93, SINR:5.98079e-01, BpsHz:3.22066e-02
Node 36, SINR:5.98079e-01, BpsHz:3.22066e-02
Node 5, SINR:5.98079e-01, BpsHz:3.22066e-02
Node 37, SINR:5.98079e-01, BpsHz:3.22066e-02
Node 47, SINR:5.98079e-01, BpsHz:3.22066e-02
Node 87, SINR:5.98079e-01, BpsHz:3.22066e-02
---------------
==========Cluster 3, RcvInterf=9.39232e-14============
Node 13, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 65, SINR:2.78341e-01, BpsHz:3.22066e-02
Node 182, SINR:2.78341e-01, BpsHz:3.22066e-02
Node 160, SINR:2.78341e-01, BpsHz:3.22066e-02
Node 88, SINR:2.78341e-01, BpsHz:3.22066e-02
Node 100, SINR:2.78341e-01, BpsHz:3.22066e-02
Node 102, SINR:2.78341e-01, BpsHz:3.22066e-02
Node 19, SINR:2.78341e-01, BpsHz:3.22066e-02
Node 161, SINR:2.78341e-01, BpsHz:3.22066e-02
Node 54, SINR:2.78341e-01, BpsHz:3.22066e-02
Node 85, SINR:2.78341e-01, BpsHz:3.22066e-02
Node 81, SINR:2.78341e-01, BpsHz:3.22066e-02
---------------
==========Cluster 4, RcvInterf=4.73758e-14============
Node 135, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 3, SINR:7.47346e-01, BpsHz:3.22066e-02
Node 152, SINR:7.47346e-01, BpsHz:3.22066e-02
Node 140, SINR:7.47346e-01, BpsHz:3.22066e-02
Node 138, SINR:7.47346e-01, BpsHz:3.22066e-02
Node 139, SINR:7.47346e-01, BpsHz:3.22066e-02
Node 174, SINR:7.47346e-01, BpsHz:3.22066e-02
Node 119, SINR:7.47346e-01, BpsHz:3.22066e-02
Node 62, SINR:7.47346e-01, BpsHz:3.22066e-02
Node 2, SINR:7.47346e-01, BpsHz:3.22066e-02
Node 115, SINR:7.47346e-01, BpsHz:3.22066e-02
Node 145, SINR:7.47346e-01, BpsHz:3.22066e-02
Node 181, SINR:7.47346e-01, BpsHz:3.22066e-02
Node 158, SINR:7.47346e-01, BpsHz:3.22066e-02
Node 40, SINR:7.47346e-01, BpsHz:3.22066e-02
Node 56, SINR:7.47346e-01, BpsHz:3.22066e-02
Node 91, SINR:7.47346e-01, BpsHz:3.22066e-02
Node 73, SINR:7.47346e-01, BpsHz:3.22066e-02
Node 180, SINR:7.47346e-01, BpsHz:3.22066e-02
Node 29, SINR:7.47346e-01, BpsHz:3.22066e-02
Node 96, SINR:7.47346e-01, BpsHz:3.22066e-02
Node 16, SINR:7.47346e-01, BpsHz:3.22066e-02
Node 75, SINR:7.47346e-01, BpsHz:3.22066e-02
Node 34, SINR:7.47346e-01, BpsHz:3.22066e-02
Node 20, SINR:7.47346e-01, BpsHz:3.22066e-02
Node 190, SINR:7.47346e-01, BpsHz:3.22066e-02
---------------
==========Cluster 5, RcvInterf=9.28031e-14============
Node 112, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 188, SINR:3.97743e-01, BpsHz:3.22066e-02
Node 184, SINR:3.97743e-01, BpsHz:3.22066e-02
Node 48, SINR:3.97743e-01, BpsHz:3.22066e-02
Node 94, SINR:3.97743e-01, BpsHz:3.22066e-02
Node 38, SINR:3.97743e-01, BpsHz:3.22066e-02
Node 78, SINR:3.97743e-01, BpsHz:3.22066e-02
Node 21, SINR:3.97743e-01, BpsHz:3.22066e-02
Node 1, SINR:3.97743e-01, BpsHz:3.22066e-02
Node 39, SINR:3.97743e-01, BpsHz:3.22066e-02
Node 124, SINR:3.97743e-01, BpsHz:3.22066e-02
Node 163, SINR:3.97743e-01, BpsHz:3.22066e-02
Node 15, SINR:3.97743e-01, BpsHz:3.22066e-02
Node 136, SINR:3.97743e-01, BpsHz:3.22066e-02
Node 86, SINR:3.97743e-01, BpsHz:3.22066e-02
Node 57, SINR:3.97743e-01, BpsHz:3.22066e-02
---------------
==========Cluster 6, RcvInterf=8.38233e-14============
Node 49, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 146, SINR:2.50120e-01, BpsHz:3.22066e-02
Node 178, SINR:2.50120e-01, BpsHz:3.22066e-02
Node 122, SINR:2.50120e-01, BpsHz:3.22066e-02
Node 130, SINR:2.50120e-01, BpsHz:3.22066e-02
Node 177, SINR:2.50120e-01, BpsHz:3.22066e-02
Node 134, SINR:2.50120e-01, BpsHz:3.22066e-02
Node 194, SINR:2.50120e-01, BpsHz:3.22066e-02
Node 58, SINR:2.50120e-01, BpsHz:3.22066e-02
Node 149, SINR:2.50120e-01, BpsHz:3.22066e-02
Node 132, SINR:2.50120e-01, BpsHz:3.22066e-02
---------------
==========Cluster 7, RcvInterf=7.99555e-14============
Node 28, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 76, SINR:6.71047e-01, BpsHz:3.22066e-02
Node 118, SINR:6.71047e-01, BpsHz:3.22066e-02
Node 82, SINR:6.71047e-01, BpsHz:3.22066e-02
Node 164, SINR:6.71047e-01, BpsHz:3.22066e-02
Node 22, SINR:6.71047e-01, BpsHz:3.22066e-02
Node 153, SINR:6.71047e-01, BpsHz:3.22066e-02
Node 97, SINR:6.71047e-01, BpsHz:3.22066e-02
Node 121, SINR:6.71047e-01, BpsHz:3.22066e-02
Node 32, SINR:6.71047e-01, BpsHz:3.22066e-02
Node 186, SINR:6.71047e-01, BpsHz:3.22066e-02
Node 147, SINR:6.71047e-01, BpsHz:3.22066e-02
Node 66, SINR:6.71047e-01, BpsHz:3.22066e-02
Node 103, SINR:6.71047e-01, BpsHz:3.22066e-02
Node 150, SINR:6.71047e-01, BpsHz:3.22066e-02
Node 11, SINR:6.71047e-01, BpsHz:3.22066e-02
Node 6, SINR:6.71047e-01, BpsHz:3.22066e-02
Node 24, SINR:6.71047e-01, BpsHz:3.22066e-02
Node 12, SINR:6.71047e-01, BpsHz:3.22066e-02
Node 176, SINR:6.71047e-01, BpsHz:3.22066e-02
Node 30, SINR:6.71047e-01, BpsHz:3.22066e-02
Node 50, SINR:6.71047e-01, BpsHz:3.22066e-02
Node 183, SINR:6.71047e-01, BpsHz:3.22066e-02
Node 151, SINR:6.71047e-01, BpsHz:3.22066e-02
---------------
==========Cluster 8, RcvInterf=2.88998e-14============
Node 68, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 51, SINR:1.69139e-01, BpsHz:3.22066e-02
Node 189, SINR:1.69139e-01, BpsHz:3.22066e-02
Node 33, SINR:1.69139e-01, BpsHz:3.22066e-02
Node 165, SINR:1.69139e-01, BpsHz:3.22066e-02
Node 109, SINR:1.69139e-01, BpsHz:3.22066e-02
Node 179, SINR:1.69139e-01, BpsHz:3.22066e-02
Node 106, SINR:1.69139e-01, BpsHz:3.22066e-02
---------------
==========Cluster 9, RcvInterf=1.28812e-13============
Node 126, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 141, SINR:5.98079e-01, BpsHz:3.22066e-02
Node 98, SINR:5.98079e-01, BpsHz:3.22066e-02
Node 185, SINR:5.98079e-01, BpsHz:3.22066e-02
Node 107, SINR:5.98079e-01, BpsHz:3.22066e-02
Node 175, SINR:5.98079e-01, BpsHz:3.22066e-02
Node 92, SINR:5.98079e-01, BpsHz:3.22066e-02
Node 52, SINR:5.98079e-01, BpsHz:3.22066e-02
Node 84, SINR:5.98079e-01, BpsHz:3.22066e-02
Node 154, SINR:5.98079e-01, BpsHz:3.22066e-02
Node 63, SINR:5.98079e-01, BpsHz:3.22066e-02
Node 55, SINR:5.98079e-01, BpsHz:3.22066e-02
Node 74, SINR:5.98079e-01, BpsHz:3.22066e-02
Node 111, SINR:5.98079e-01, BpsHz:3.22066e-02
Node 8, SINR:5.98079e-01, BpsHz:3.22066e-02
Node 80, SINR:5.98079e-01, BpsHz:3.22066e-02
Node 10, SINR:5.98079e-01, BpsHz:3.22066e-02
Node 155, SINR:5.98079e-01, BpsHz:3.22066e-02
Node 193, SINR:5.98079e-01, BpsHz:3.22066e-02
Node 25, SINR:5.98079e-01, BpsHz:3.22066e-02
Node 191, SINR:5.98079e-01, BpsHz:3.22066e-02
Node 89, SINR:5.98079e-01, BpsHz:3.22066e-02
---------------
==========Cluster 10, RcvInterf=9.40812e-14============
Node 60, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 114, SINR:2.22521e-01, BpsHz:3.22066e-02
Node 64, SINR:2.22521e-01, BpsHz:3.22066e-02
Node 108, SINR:2.22521e-01, BpsHz:3.22066e-02
Node 99, SINR:2.22521e-01, BpsHz:3.22066e-02
Node 131, SINR:2.22521e-01, BpsHz:3.22066e-02
Node 72, SINR:2.22521e-01, BpsHz:3.22066e-02
Node 53, SINR:2.22521e-01, BpsHz:3.22066e-02
Node 45, SINR:2.22521e-01, BpsHz:3.22066e-02
Node 0, SINR:2.22521e-01, BpsHz:3.22066e-02
---------------
