195
9
1.000000e-03
2.433100e-287
177
3000
1.240393e+01
2.022705e+00
1.240393e-05
1.727399e-06
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
0 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 1 0 0 0 0 1 0 1 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 
177 150 27 33 111 185 24 136 127 
1.338383E-05 0.000000E+00 9.987994E-05 4.138854E-06 1.427748E-05 1.590948E-11 0.000000E+00 1.476376E-05 1.055942E-04 6.464630E-07 2.609485E-05 1.517884E-06 1.610827E-04 9.995471E-04 3.368007E-06 1.738533E-05 3.094187E-04 6.112414E-05 1.605736E-05 3.910455E-04 3.866097E-04 3.351376E-06 2.348303E-05 0.000000E+00 1.654864E-05 2.501840E-04 0.000000E+00 3.709651E-05 1.609704E-06 1.628353E-04 2.466437E-05 1.293777E-04 0.000000E+00 1.949849E-06 4.057725E-04 7.669464E-06 5.983983E-06 7.783623E-06 7.251252E-07 1.882870E-05 1.398990E-04 5.273564E-05 6.730926E-05 4.378865E-07 8.600974E-06 1.780899E-04 1.910852E-06 4.944879E-04 3.585286E-06 6.118187E-06 6.051006E-06 2.644421E-05 1.216630E-05 3.818258E-04 0.000000E+00 2.119195E-04 5.354497E-04 0.000000E+00 7.703780E-06 1.666942E-05 2.634481E-04 1.780772E-05 3.151802E-04 6.346043E-07 1.039165E-04 4.809661E-04 5.896465E-05 3.444970E-04 1.191881E-05 1.969128E-04 1.276772E-05 5.947418E-06 7.983584E-05 6.947703E-07 3.505661E-06 3.389111E-04 5.766075E-05 1.009185E-04 4.104529E-06 4.301285E-04 1.779500E-04 6.138121E-04 3.863163E-05 3.395390E-06 8.389240E-05 1.912092E-04 1.531032E-05 2.456331E-04 4.227551E-04 2.522777E-04 8.977824E-06 6.716031E-06 2.915495E-07 1.606973E-04 8.283415E-07 5.750858E-06 2.636336E-04 2.287686E-05 2.973887E-05 6.522427E-04 4.056318E-04 2.570447E-04 3.417744E-04 9.522425E-06 2.763141E-04 3.266588E-04 3.073984E-05 7.818665E-05 2.989701E-04 3.426419E-05 0.000000E+00 3.183541E-05 3.739088E-08 2.051557E-07 5.987639E-04 2.846882E-05 4.467066E-06 3.722395E-04 0.000000E+00 1.146674E-05 4.112431E-04 4.019109E-05 1.340465E-05 2.293549E-04 1.423816E-05 6.002056E-07 0.000000E+00 1.943888E-06 2.533054E-05 7.610531E-06 8.605371E-07 6.999999E-04 2.726957E-05 1.560109E-04 1.403954E-05 0.000000E+00 3.446712E-05 8.752390E-07 1.409496E-04 3.357803E-07 7.196235E-06 5.459824E-05 3.772944E-04 2.007092E-04 4.656577E-05 1.437801E-05 9.569938E-06 0.000000E+00 2.994214E-05 0.000000E+00 5.437611E-06 6.538908E-05 1.617428E-05 2.811603E-05 1.798982E-04 2.389471E-04 5.024373E-04 1.104809E-04 4.608154E-06 4.414747E-04 6.823259E-04 2.908198E-04 1.365466E-06 0.000000E+00 4.660657E-07 5.992487E-05 1.653376E-06 2.671992E-06 4.355744E-05 4.258634E-06 7.258080E-07 1.376785E-04 6.546669E-06 0.000000E+00 1.867672E-05 1.643818E-04 0.000000E+00 5.059956E-06 5.400788E-07 3.095008E-06 9.606099E-06 8.768023E-07 1.225053E-04 1.272974E-07 0.000000E+00 1.748780E-05 4.650058E-08 9.156386E-05 1.664539E-06 4.042570E-05 0.000000E+00 2.058722E-04 3.538296E-04 1.772207E-04 4.002370E-06 
177 184 151 125 12 51 187 
150 130 34 131 19 180 178 50 69 179 52 147 110 133 195 123 190 166 107 
27 96 129 10 47 84 80 72 65 101 38 18 8 73 5 169 132 70 6 105 78 37 88 46 106 109 161 82 
33 104 144 13 152 160 67 77 23 165 83 29 188 154 98 31 71 25 157 124 122 134 
111 145 1 115 91 172 44 149 126 42 54 118 163 32 60 168 61 158 100 102 143 94 193 121 
185 189 59 95 22 113 79 49 16 87 40 39 137 135 
24 171 36 114 138 128 173 15 167 117 170 45 62 28 43 
136 153 120 140 92 146 74 183 182 116 175 141 63 41 159 162 86 4 97 14 181 139 3 66 20 17 103 30 57 89 76 21 35 
127 112 64 53 99 85 11 93 75 155 81 186 142 9 194 176 156 108 56 90 192 26 68 48 

============Find Best @ Round 1800================
==========Cluster 0, RcvInterf=3.39788e-14============
Node 176, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 183, SINR:1.21610e-01, BpsHz:2.75953e-02
Node 150, SINR:1.21610e-01, BpsHz:2.75953e-02
Node 124, SINR:1.21610e-01, BpsHz:2.75953e-02
Node 11, SINR:1.21610e-01, BpsHz:2.75953e-02
Node 50, SINR:1.21610e-01, BpsHz:2.75953e-02
Node 186, SINR:1.21610e-01, BpsHz:2.75953e-02
---------------
==========Cluster 1, RcvInterf=9.90238e-15============
Node 149, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 129, SINR:4.10997e-01, BpsHz:2.75953e-02
Node 33, SINR:4.10997e-01, BpsHz:2.75953e-02
Node 130, SINR:4.10997e-01, BpsHz:2.75953e-02
Node 18, SINR:4.10997e-01, BpsHz:2.75953e-02
Node 179, SINR:4.10997e-01, BpsHz:2.75953e-02
Node 177, SINR:4.10997e-01, BpsHz:2.75953e-02
Node 49, SINR:4.10997e-01, BpsHz:2.75953e-02
Node 68, SINR:4.10997e-01, BpsHz:2.75953e-02
Node 178, SINR:4.10997e-01, BpsHz:2.75953e-02
Node 51, SINR:4.10997e-01, BpsHz:2.75953e-02
Node 146, SINR:4.10997e-01, BpsHz:2.75953e-02
Node 109, SINR:4.10997e-01, BpsHz:2.75953e-02
Node 132, SINR:4.10997e-01, BpsHz:2.75953e-02
Node 194, SINR:4.10997e-01, BpsHz:2.75953e-02
Node 122, SINR:4.10997e-01, BpsHz:2.75953e-02
Node 189, SINR:4.10997e-01, BpsHz:2.75953e-02
Node 165, SINR:4.10997e-01, BpsHz:2.75953e-02
Node 106, SINR:4.10997e-01, BpsHz:2.75953e-02
---------------
==========Cluster 2, RcvInterf=7.88251e-14============
Node 26, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 95, SINR:6.76058e-01, BpsHz:2.75953e-02
Node 128, SINR:6.76058e-01, BpsHz:2.75953e-02
Node 9, SINR:6.76058e-01, BpsHz:2.75953e-02
Node 46, SINR:6.76058e-01, BpsHz:2.75953e-02
Node 83, SINR:6.76058e-01, BpsHz:2.75953e-02
Node 79, SINR:6.76058e-01, BpsHz:2.75953e-02
Node 71, SINR:6.76058e-01, BpsHz:2.75953e-02
Node 64, SINR:6.76058e-01, BpsHz:2.75953e-02
Node 100, SINR:6.76058e-01, BpsHz:2.75953e-02
Node 37, SINR:6.76058e-01, BpsHz:2.75953e-02
Node 17, SINR:6.76058e-01, BpsHz:2.75953e-02
Node 7, SINR:6.76058e-01, BpsHz:2.75953e-02
Node 72, SINR:6.76058e-01, BpsHz:2.75953e-02
Node 4, SINR:6.76058e-01, BpsHz:2.75953e-02
Node 168, SINR:6.76058e-01, BpsHz:2.75953e-02
Node 131, SINR:6.76058e-01, BpsHz:2.75953e-02
Node 69, SINR:6.76058e-01, BpsHz:2.75953e-02
Node 5, SINR:6.76058e-01, BpsHz:2.75953e-02
Node 104, SINR:6.76058e-01, BpsHz:2.75953e-02
Node 77, SINR:6.76058e-01, BpsHz:2.75953e-02
Node 36, SINR:6.76058e-01, BpsHz:2.75953e-02
Node 87, SINR:6.76058e-01, BpsHz:2.75953e-02
Node 45, SINR:6.76058e-01, BpsHz:2.75953e-02
Node 105, SINR:6.76058e-01, BpsHz:2.75953e-02
Node 108, SINR:6.76058e-01, BpsHz:2.75953e-02
Node 160, SINR:6.76058e-01, BpsHz:2.75953e-02
Node 81, SINR:6.76058e-01, BpsHz:2.75953e-02
---------------
==========Cluster 3, RcvInterf=6.55367e-14============
Node 32, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 103, SINR:4.94332e-01, BpsHz:2.75953e-02
Node 143, SINR:4.94332e-01, BpsHz:2.75953e-02
Node 12, SINR:4.94332e-01, BpsHz:2.75953e-02
Node 151, SINR:4.94332e-01, BpsHz:2.75953e-02
Node 159, SINR:4.94332e-01, BpsHz:2.75953e-02
Node 66, SINR:4.94332e-01, BpsHz:2.75953e-02
Node 76, SINR:4.94332e-01, BpsHz:2.75953e-02
Node 22, SINR:4.94332e-01, BpsHz:2.75953e-02
Node 164, SINR:4.94332e-01, BpsHz:2.75953e-02
Node 82, SINR:4.94332e-01, BpsHz:2.75953e-02
Node 28, SINR:4.94332e-01, BpsHz:2.75953e-02
Node 187, SINR:4.94332e-01, BpsHz:2.75953e-02
Node 153, SINR:4.94332e-01, BpsHz:2.75953e-02
Node 97, SINR:4.94332e-01, BpsHz:2.75953e-02
Node 30, SINR:4.94332e-01, BpsHz:2.75953e-02
Node 70, SINR:4.94332e-01, BpsHz:2.75953e-02
Node 24, SINR:4.94332e-01, BpsHz:2.75953e-02
Node 156, SINR:4.94332e-01, BpsHz:2.75953e-02
Node 123, SINR:4.94332e-01, BpsHz:2.75953e-02
Node 121, SINR:4.94332e-01, BpsHz:2.75953e-02
Node 133, SINR:4.94332e-01, BpsHz:2.75953e-02
---------------
==========Cluster 4, RcvInterf=8.81637e-14============
Node 110, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 144, SINR:5.52605e-01, BpsHz:2.75953e-02
Node 0, SINR:5.52605e-01, BpsHz:2.75953e-02
Node 114, SINR:5.52605e-01, BpsHz:2.75953e-02
Node 90, SINR:5.52605e-01, BpsHz:2.75953e-02
Node 171, SINR:5.52605e-01, BpsHz:2.75953e-02
Node 43, SINR:5.52605e-01, BpsHz:2.75953e-02
Node 148, SINR:5.52605e-01, BpsHz:2.75953e-02
Node 125, SINR:5.52605e-01, BpsHz:2.75953e-02
Node 41, SINR:5.52605e-01, BpsHz:2.75953e-02
Node 53, SINR:5.52605e-01, BpsHz:2.75953e-02
Node 117, SINR:5.52605e-01, BpsHz:2.75953e-02
Node 162, SINR:5.52605e-01, BpsHz:2.75953e-02
Node 31, SINR:5.52605e-01, BpsHz:2.75953e-02
Node 59, SINR:5.52605e-01, BpsHz:2.75953e-02
Node 167, SINR:5.52605e-01, BpsHz:2.75953e-02
Node 60, SINR:5.52605e-01, BpsHz:2.75953e-02
Node 157, SINR:5.52605e-01, BpsHz:2.75953e-02
Node 99, SINR:5.52605e-01, BpsHz:2.75953e-02
Node 101, SINR:5.52605e-01, BpsHz:2.75953e-02
Node 142, SINR:5.52605e-01, BpsHz:2.75953e-02
Node 93, SINR:5.52605e-01, BpsHz:2.75953e-02
Node 192, SINR:5.52605e-01, BpsHz:2.75953e-02
Node 120, SINR:5.52605e-01, BpsHz:2.75953e-02
---------------
==========Cluster 5, RcvInterf=3.39341e-14============
Node 184, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 188, SINR:2.82304e-01, BpsHz:2.75953e-02
Node 58, SINR:2.82304e-01, BpsHz:2.75953e-02
Node 94, SINR:2.82304e-01, BpsHz:2.75953e-02
Node 21, SINR:2.82304e-01, BpsHz:2.75953e-02
Node 112, SINR:2.82304e-01, BpsHz:2.75953e-02
Node 78, SINR:2.82304e-01, BpsHz:2.75953e-02
Node 48, SINR:2.82304e-01, BpsHz:2.75953e-02
Node 15, SINR:2.82304e-01, BpsHz:2.75953e-02
Node 86, SINR:2.82304e-01, BpsHz:2.75953e-02
Node 39, SINR:2.82304e-01, BpsHz:2.75953e-02
Node 38, SINR:2.82304e-01, BpsHz:2.75953e-02
Node 136, SINR:2.82304e-01, BpsHz:2.75953e-02
Node 134, SINR:2.82304e-01, BpsHz:2.75953e-02
---------------
==========Cluster 6, RcvInterf=1.88302e-14============
Node 23, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 170, SINR:3.07068e-01, BpsHz:2.75953e-02
Node 35, SINR:3.07068e-01, BpsHz:2.75953e-02
Node 113, SINR:3.07068e-01, BpsHz:2.75953e-02
Node 137, SINR:3.07068e-01, BpsHz:2.75953e-02
Node 127, SINR:3.07068e-01, BpsHz:2.75953e-02
Node 172, SINR:3.07068e-01, BpsHz:2.75953e-02
Node 14, SINR:3.07068e-01, BpsHz:2.75953e-02
Node 166, SINR:3.07068e-01, BpsHz:2.75953e-02
Node 116, SINR:3.07068e-01, BpsHz:2.75953e-02
Node 169, SINR:3.07068e-01, BpsHz:2.75953e-02
Node 44, SINR:3.07068e-01, BpsHz:2.75953e-02
Node 61, SINR:3.07068e-01, BpsHz:2.75953e-02
Node 27, SINR:3.07068e-01, BpsHz:2.75953e-02
Node 42, SINR:3.07068e-01, BpsHz:2.75953e-02
---------------
==========Cluster 7, RcvInterf=4.88447e-14============
Node 135, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 152, SINR:8.44268e-01, BpsHz:2.75953e-02
Node 119, SINR:8.44268e-01, BpsHz:2.75953e-02
Node 139, SINR:8.44268e-01, BpsHz:2.75953e-02
Node 91, SINR:8.44268e-01, BpsHz:2.75953e-02
Node 145, SINR:8.44268e-01, BpsHz:2.75953e-02
Node 73, SINR:8.44268e-01, BpsHz:2.75953e-02
Node 182, SINR:8.44268e-01, BpsHz:2.75953e-02
Node 181, SINR:8.44268e-01, BpsHz:2.75953e-02
Node 115, SINR:8.44268e-01, BpsHz:2.75953e-02
Node 174, SINR:8.44268e-01, BpsHz:2.75953e-02
Node 140, SINR:8.44268e-01, BpsHz:2.75953e-02
Node 62, SINR:8.44268e-01, BpsHz:2.75953e-02
Node 40, SINR:8.44268e-01, BpsHz:2.75953e-02
Node 158, SINR:8.44268e-01, BpsHz:2.75953e-02
Node 161, SINR:8.44268e-01, BpsHz:2.75953e-02
Node 85, SINR:8.44268e-01, BpsHz:2.75953e-02
Node 3, SINR:8.44268e-01, BpsHz:2.75953e-02
Node 96, SINR:8.44268e-01, BpsHz:2.75953e-02
Node 13, SINR:8.44268e-01, BpsHz:2.75953e-02
Node 180, SINR:8.44268e-01, BpsHz:2.75953e-02
Node 138, SINR:8.44268e-01, BpsHz:2.75953e-02
Node 2, SINR:8.44268e-01, BpsHz:2.75953e-02
Node 65, SINR:8.44268e-01, BpsHz:2.75953e-02
Node 19, SINR:8.44268e-01, BpsHz:2.75953e-02
Node 16, SINR:8.44268e-01, BpsHz:2.75953e-02
Node 102, SINR:8.44268e-01, BpsHz:2.75953e-02
Node 29, SINR:8.44268e-01, BpsHz:2.75953e-02
Node 56, SINR:8.44268e-01, BpsHz:2.75953e-02
Node 88, SINR:8.44268e-01, BpsHz:2.75953e-02
Node 75, SINR:8.44268e-01, BpsHz:2.75953e-02
Node 20, SINR:8.44268e-01, BpsHz:2.75953e-02
Node 34, SINR:8.44268e-01, BpsHz:2.75953e-02
---------------
==========Cluster 8, RcvInterf=7.30959e-14============
Node 126, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 111, SINR:5.52605e-01, BpsHz:2.75953e-02
Node 63, SINR:5.52605e-01, BpsHz:2.75953e-02
Node 52, SINR:5.52605e-01, BpsHz:2.75953e-02
Node 98, SINR:5.52605e-01, BpsHz:2.75953e-02
Node 84, SINR:5.52605e-01, BpsHz:2.75953e-02
Node 10, SINR:5.52605e-01, BpsHz:2.75953e-02
Node 92, SINR:5.52605e-01, BpsHz:2.75953e-02
Node 74, SINR:5.52605e-01, BpsHz:2.75953e-02
Node 154, SINR:5.52605e-01, BpsHz:2.75953e-02
